gameid,away,home,nprds
20141028ORLNOP,ORL,NOP,4
20141028DALSAS,DAL,SAS,4
20141028HOULAL,HOU,LAL,4
20141029MILCHA,MIL,CHA,5
20141029PHIIND,PHI,IND,4
20141029BKNBOS,BKN,BOS,4
20141029WASMIA,WAS,MIA,4
20141029ATLTOR,ATL,TOR,4
20141029MINMEM,MIN,MEM,4
20141029CHINYK,CHI,NYK,4
20141029DETDEN,DET,DEN,4
20141029HOUUTA,HOU,UTA,4
20141029LALPHX,LAL,PHX,4
20141029GSWSAC,GSW,SAC,4
20141029OKCPOR,OKC,POR,4
20141030WASORL,WAS,ORL,4
20141030DETMIN,DET,MIN,4
20141030NYKCLE,NYK,CLE,4
20141030UTADAL,UTA,DAL,4
20141030OKCLAC,OKC,LAC,4
20141031MEMIND,MEM,IND,4
20141031CLECHI,CLE,CHI,5
20141031PHIMIL,PHI,MIL,4
20141031SASPHX,SAS,PHX,4
20141031PORSAC,POR,SAC,4
20141031LACLAL,LAC,LAL,4
20141101DALNOP,DAL,NOP,4
20141101MEMCHA,MEM,CHA,4
20141101TORORL,TOR,ORL,4
20141101MIAPHI,MIA,PHI,4
20141101MILWAS,MIL,WAS,4
20141101INDATL,IND,ATL,4
20141101BKNDET,BKN,DET,4
20141101BOSHOU,BOS,HOU,4
20141101CHIMIN,CHI,MIN,4
20141101DENOKC,DEN,OKC,4
20141101PHXUTA,PHX,UTA,4
20141101LALGSW,LAL,GSW,4
20141102SACLAC,SAC,LAC,4
20141102TORMIA,TOR,MIA,4
20141102CHANYK,CHA,NYK,4
20141102GSWPOR,GSW,POR,4
20141103HOUPHI,HOU,PHI,4
20141103OKCBKN,OKC,BKN,4
20141103NOPMEM,NOP,MEM,4
20141103BOSDAL,BOS,DAL,4
20141103SACDEN,SAC,DEN,4
20141103UTALAC,UTA,LAC,4
20141104MILIND,MIL,IND,4
20141104HOUMIA,HOU,MIA,4
20141104WASNYK,WAS,NYK,4
20141104OKCTOR,OKC,TOR,4
20141104ORLCHI,ORL,CHI,4
20141104CHANOP,CHA,NOP,4
20141104CLEPOR,CLE,POR,4
20141104PHXLAL,PHX,LAL,4
20141105MIACHA,MIA,CHA,4
20141105ORLPHI,ORL,PHI,4
20141105TORBOS,TOR,BOS,4
20141105MINBKN,MIN,BKN,4
20141105NYKDET,NYK,DET,4
20141105CHIMIL,CHI,MIL,4
20141105INDWAS,IND,WAS,5
20141105ATLSAS,ATL,SAS,4
20141105MEMPHX,MEM,PHX,4
20141105CLEUTA,CLE,UTA,4
20141105DENSAC,DEN,SAC,4
20141105LACGSW,LAC,GSW,4
20141106SASHOU,SAS,HOU,4
20141106DALPOR,DAL,POR,4
20141107ATLCHA,ATL,CHA,6
20141107MINORL,MIN,ORL,5
20141107CHIPHI,CHI,PHI,4
20141107INDBOS,IND,BOS,4
20141107NYKBKN,NYK,BKN,4
20141107MILDET,MIL,DET,4
20141107WASTOR,WAS,TOR,4
20141107MEMOKC,MEM,OKC,4
20141107SACPHX,SAC,PHX,6
20141107DALUTA,DAL,UTA,4
20141107CLEDEN,CLE,DEN,4
20141108PORLAC,POR,LAC,4
20141108WASIND,WAS,IND,4
20141108NYKATL,NYK,ATL,4
20141108MINMIA,MIN,MIA,4
20141108BOSCHI,BOS,CHI,4
20141108GSWHOU,GSW,HOU,4
20141108MEMMIL,MEM,MIL,4
20141108NOPSAS,NOP,SAS,4
20141109ORLBKN,ORL,BKN,4
20141109UTADET,UTA,DET,4
20141109SACOKC,SAC,OKC,4
20141109PHITOR,PHI,TOR,4
20141109MIADAL,MIA,DAL,4
20141109GSWPHX,GSW,PHX,4
20141109DENPOR,DEN,POR,4
20141109CHALAL,CHA,LAL,4
20141110NOPCLE,NOP,CLE,4
20141110UTAIND,UTA,IND,4
20141110ATLNYK,ATL,NYK,4
20141110DETCHI,DET,CHI,4
20141110SASLAC,SAS,LAC,4
20141111ORLTOR,ORL,TOR,4
20141111LALMEM,LAL,MEM,4
20141111OKCMIL,OKC,MIL,4
20141111SACDAL,SAC,DAL,4
20141111CHAPOR,CHA,POR,4
20141111SASGSW,SAS,GSW,4
20141112DETWAS,DET,WAS,4
20141112UTAATL,UTA,ATL,4
20141112OKCBOS,OKC,BOS,4
20141112INDMIA,IND,MIA,4
20141112ORLNYK,ORL,NYK,4
20141112LALNOP,LAL,NOP,4
20141112PORDEN,POR,DEN,4
20141112BKNPHX,BKN,PHX,4
20141112HOUMIN,HOU,MIN,4
20141113SACMEM,SAC,MEM,4
20141113CHITOR,CHI,TOR,4
20141113PHIDAL,PHI,DAL,4
20141113BKNGSW,BKN,GSW,4
20141114DENIND,DEN,IND,4
20141114MILORL,MIL,ORL,4
20141114MIAATL,MIA,ATL,4
20141114CLEBOS,CLE,BOS,4
20141114UTANYK,UTA,NYK,4
20141114PHIHOU,PHI,HOU,4
20141114MINNOP,MIN,NOP,4
20141114DETOKC,DET,OKC,5
20141114CHAPHX,CHA,PHX,4
20141114SASLAL,SAS,LAL,4
20141115ORLWAS,ORL,WAS,4
20141115ATLCLE,ATL,CLE,4
20141115UTATOR,UTA,TOR,4
20141115INDCHI,IND,CHI,4
20141115DETMEM,DET,MEM,4
20141115MINDAL,MIN,DAL,4
20141115BKNPOR,BKN,POR,4
20141115SASSAC,SAS,SAC,4
20141115CHAGSW,CHA,GSW,4
20141115PHXLAC,PHX,LAC,4
20141116DENNYK,DEN,NYK,4
20141116MILMIA,MIL,MIA,4
20141116HOUOKC,HOU,OKC,4
20141116GSWLAL,GSW,LAL,4
20141117DALCHA,DAL,CHA,4
20141117DENCLE,DEN,CLE,4
20141117PHXBOS,PHX,BOS,4
20141117MIABKN,MIA,BKN,4
20141117ORLDET,ORL,DET,4
20141117HOUMEM,HOU,MEM,4
20141117PHISAS,PHI,SAS,4
20141117NOPPOR,NOP,POR,4
20141117CHILAC,CHI,LAC,4
20141118LALATL,LAL,ATL,4
20141118NYKMIL,NYK,MIL,4
20141118OKCUTA,OKC,UTA,4
20141118NOPSAC,NOP,SAC,4
20141119SASCLE,SAS,CLE,4
20141119CHAIND,CHA,IND,4
20141119LACORL,LAC,ORL,4
20141119BOSPHI,BOS,PHI,4
20141119DALWAS,DAL,WAS,4
20141119MILBKN,MIL,BKN,7
20141119PHXDET,PHX,DET,4
20141119MEMTOR,MEM,TOR,4
20141119NYKMIN,NYK,MIN,4
20141119OKCDEN,OKC,DEN,4
20141119LALHOU,LAL,HOU,4
20141120LACMIA,LAC,MIA,4
20141120CHISAC,CHI,SAC,4
20141121ORLCHA,ORL,CHA,4
20141121PHXPHI,PHX,PHI,4
20141121DETATL,DET,ATL,4
20141121MILTOR,MIL,TOR,4
20141121BOSMEM,BOS,MEM,4
20141121SASMIN,SAS,MIN,4
20141121BKNOKC,BKN,OKC,4
20141121CLEWAS,CLE,WAS,4
20141121LALDAL,LAL,DAL,4
20141121NOPDEN,NOP,DEN,4
20141121UTAGSW,UTA,GSW,4
20141121CHIPOR,CHI,POR,4
20141122PHXIND,PHX,IND,4
20141122MIAORL,MIA,ORL,4
20141122TORCLE,TOR,CLE,4
20141122PHINYK,PHI,NYK,4
20141122DALHOU,DAL,HOU,4
20141122SACMIN,SAC,MIN,4
20141122WASMIL,WAS,MIL,4
20141122BKNSAS,BKN,SAS,4
20141122NOPUTA,NOP,UTA,4
20141123LACMEM,LAC,MEM,4
20141123PORBOS,POR,BOS,4
20141123CHAMIA,CHA,MIA,4
20141123GSWOKC,GSW,OKC,4
20141123DENLAL,DEN,LAL,5
20141124LACCHA,LAC,CHA,4
20141124ORLCLE,ORL,CLE,4
20141124PORPHI,POR,PHI,4
20141124PHXTOR,PHX,TOR,4
20141124NYKHOU,NYK,HOU,4
20141124INDDAL,IND,DAL,4
20141124CHIUTA,CHI,UTA,4
20141125ATLWAS,ATL,WAS,4
20141125GSWMIA,GSW,MIA,4
20141125DETMIL,DET,MIL,4
20141125SACNOP,SAC,NOP,4
20141125CHIDEN,CHI,DEN,4
20141126PORCHA,POR,CHA,4
20141126WASCLE,WAS,CLE,4
20141126GSWORL,GSW,ORL,4
20141126BKNPHI,BKN,PHI,4
20141126NYKDAL,NYK,DAL,5
20141126TORATL,TOR,ATL,4
20141126LACDET,LAC,DET,4
20141126SACHOU,SAC,HOU,4
20141126MILMIN,MIL,MIN,4
20141126UTAOKC,UTA,OKC,4
20141126INDSAS,IND,SAS,4
20141126DENPHX,DEN,PHX,4
20141126MEMLAL,MEM,LAL,4
20141128CHIBOS,CHI,BOS,4
20141128GSWCHA,GSW,CHA,4
20141128NOPATL,NOP,ATL,4
20141128MILDET,MIL,DET,4
20141128DALTOR,DAL,TOR,4
20141128LACHOU,LAC,HOU,4
20141128NYKOKC,NYK,OKC,4
20141128ORLIND,ORL,IND,4
20141128SACSAS,SAC,SAS,4
20141128PHXDEN,PHX,DEN,4
20141128MEMPOR,MEM,POR,4
20141128MINLAL,MIN,LAL,4
20141129DALPHI,DAL,PHI,4
20141129NOPWAS,NOP,WAS,4
20141129CHAATL,CHA,ATL,4
20141129INDCLE,IND,CLE,4
20141129LACUTA,LAC,UTA,4
20141129HOUMIL,HOU,MIL,4
20141130SASBOS,SAS,BOS,4
20141130CHIBKN,CHI,BKN,4
20141130GSWDET,GSW,DET,4
20141130MEMSAC,MEM,SAC,4
20141130MIANYK,MIA,NYK,4
20141130ORLPHX,ORL,PHX,4
20141130MINPOR,MIN,POR,4
20141130TORLAL,TOR,LAL,5
20141201SASPHI,SAS,PHI,4
20141201MIAWAS,MIA,WAS,4
20141201DENUTA,DEN,UTA,4
20141201MINLAC,MIN,LAC,4
20141202MILCLE,MIL,CLE,4
20141202BOSATL,BOS,ATL,4
20141202LALDET,LAL,DET,4
20141202BKNNYK,BKN,NYK,4
20141202DALCHI,DAL,CHI,6
20141202OKCNOP,OKC,NOP,4
20141202PORDEN,POR,DEN,4
20141202INDPHX,IND,PHX,4
20141202TORSAC,TOR,SAC,4
20141202ORLGSW,ORL,GSW,4
20141203CHICHA,CHI,CHA,4
20141203LALWAS,LAL,WAS,4
20141203DETBOS,DET,BOS,5
20141203SASBKN,SAS,BKN,5
20141203ATLMIA,ATL,MIA,4
20141203MEMHOU,MEM,HOU,4
20141203DALMIL,DAL,MIL,4
20141203PHIMIN,PHI,MIN,4
20141203TORUTA,TOR,UTA,4
20141203ORLLAC,ORL,LAC,4
20141204CLENYK,CLE,NYK,4
20141204INDPOR,IND,POR,4
20141204NOPGSW,NOP,GSW,4
20141205NYKCHA,NYK,CHA,4
20141205OKCPHI,OKC,PHI,4
20141205DENWAS,DEN,WAS,4
20141205LALBOS,LAL,BOS,4
20141205ATLBKN,ATL,BKN,4
20141205CLETOR,CLE,TOR,4
20141205SASMEM,SAS,MEM,4
20141205HOUMIN,HOU,MIN,5
20141205PHXDAL,PHX,DAL,4
20141205MIAMIL,MIA,MIL,4
20141205ORLUTA,ORL,UTA,4
20141205INDSAC,IND,SAC,5
20141206PHIDET,PHI,DET,5
20141206GSWCHI,GSW,CHI,4
20141206PHXHOU,PHX,HOU,4
20141206MINSAS,MIN,SAS,4
20141206ORLSAC,ORL,SAC,4
20141206NOPLAC,NOP,LAC,4
20141207WASBOS,WAS,BOS,4
20141207DENATL,DEN,ATL,4
20141207MIAMEM,MIA,MEM,4
20141207OKCDET,OKC,DET,4
20141207MILDAL,MIL,DAL,4
20141207PORNYK,POR,NYK,4
20141207NOPLAL,NOP,LAL,4
20141208ATLIND,ATL,IND,4
20141208BOSWAS,BOS,WAS,6
20141208CLEBKN,CLE,BKN,4
20141208DENTOR,DEN,TOR,5
20141208GSWMIN,GSW,MIN,4
20141208UTASAC,UTA,SAC,4
20141208PHXLAC,PHX,LAC,5
20141209TORCLE,TOR,CLE,4
20141209PORDET,POR,DET,4
20141209DALMEM,DAL,MEM,4
20141209NYKNOP,NYK,NOP,4
20141209MILOKC,MIL,OKC,4
20141209MIAPHX,MIA,PHX,4
20141209SASUTA,SAS,UTA,4
20141209SACLAL,SAC,LAL,4
20141210BOSCHA,BOS,CHA,4
20141210LACIND,LAC,IND,4
20141210WASORL,WAS,ORL,4
20141210PHIATL,PHI,ATL,4
20141210BKNCHI,BKN,CHI,4
20141210PORMIN,POR,MIN,4
20141210NYKSAS,NYK,SAS,4
20141210NOPDAL,NOP,DAL,4
20141210HOUGSW,HOU,GSW,4
20141210MIADEN,MIA,DEN,4
20141211CLEOKC,CLE,OKC,4
20141211HOUSAC,HOU,SAC,5
20141212PORCHI,POR,CHI,4
20141212LACWAS,LAC,WAS,4
20141212ORLATL,ORL,ATL,4
20141212NYKBOS,NYK,BOS,4
20141212PHIBKN,PHI,BKN,4
20141212INDTOR,IND,TOR,4
20141212CHAMEM,CHA,MEM,6
20141212OKCMIN,OKC,MIN,4
20141212CLENOP,CLE,NOP,4
20141212DETPHX,DET,PHX,4
20141212MIAUTA,MIA,UTA,4
20141212LALSAS,LAL,SAS,5
20141213GSWDAL,GSW,DAL,4
20141213BKNCHA,BKN,CHA,4
20141213PORIND,POR,IND,4
20141213ATLORL,ATL,ORL,4
20141213LACMIL,LAC,MIL,4
20141213MEMPHI,MEM,PHI,5
20141213DENHOU,DEN,HOU,4
20141213DETSAC,DET,SAC,4
20141214GSWNOP,GSW,NOP,5
20141214CHIMIA,CHI,MIA,4
20141214UTAWAS,UTA,WAS,4
20141214LALMIN,LAL,MIN,4
20141214PHXOKC,PHX,OKC,4
20141214TORNYK,TOR,NYK,5
20141214SASDEN,SAS,DEN,4
20141215CHACLE,CHA,CLE,4
20141215LALIND,LAL,IND,4
20141215BOSPHI,BOS,PHI,4
20141215CHIATL,CHI,ATL,4
20141215ORLTOR,ORL,TOR,4
20141215MILPHX,MIL,PHX,4
20141215SASPOR,SAS,POR,4
20141215DETLAC,DET,LAC,4
20141216MINWAS,MIN,WAS,4
20141216MIABKN,MIA,BKN,4
20141216GSWMEM,GSW,MEM,4
20141216UTANOP,UTA,NOP,4
20141216DALNYK,DAL,NYK,4
20141216OKCSAC,OKC,SAC,4
20141217PHXCHA,PHX,CHA,4
20141217ATLCLE,ATL,CLE,4
20141217ORLBOS,ORL,BOS,4
20141217DALDET,DAL,DET,4
20141217UTAMIA,UTA,MIA,4
20141217BKNTOR,BKN,TOR,4
20141217MEMSAS,MEM,SAS,7
20141217MILPOR,MIL,POR,4
20141217INDLAC,IND,LAC,4
20141217HOUDEN,HOU,DEN,5
20141218NYKCHI,NYK,CHI,4
20141218NOPHOU,NOP,HOU,4
20141218MILSAC,MIL,SAC,4
20141218OKCGSW,OKC,GSW,4
20141219UTAORL,UTA,ORL,4
20141219CHAPHI,CHA,PHI,4
20141219MINBOS,MIN,BOS,4
20141219BKNCLE,BKN,CLE,4
20141219TORDET,TOR,DET,4
20141219WASMIA,WAS,MIA,4
20141219CHIMEM,CHI,MEM,4
20141219PORSAS,POR,SAS,7
20141219LACDEN,LAC,DEN,4
20141219OKCLAL,OKC,LAL,4
20141220PHXNYK,PHX,NYK,4
20141220PORNOP,POR,NOP,4
20141220UTACHA,UTA,CHA,4
20141220ATLHOU,ATL,HOU,4
20141220SASDAL,SAS,DAL,4
20141220INDDEN,IND,DEN,4
20141220MILLAC,MIL,LAC,4
20141221NYKTOR,NYK,TOR,4
20141221MEMCLE,MEM,CLE,4
20141221LALSAC,LAL,SAC,4
20141221DETBKN,DET,BKN,4
20141221BOSMIA,BOS,MIA,4
20141221PHIORL,PHI,ORL,4
20141221PHXWAS,PHX,WAS,4
20141221INDMIN,IND,MIN,4
20141221NOPOKC,NOP,OKC,4
20141222DENCHA,DEN,CHA,4
20141222TORCHI,TOR,CHI,4
20141222PORHOU,POR,HOU,4
20141222UTAMEM,UTA,MEM,4
20141222ATLDAL,ATL,DAL,4
20141222LACSAS,LAC,SAS,4
20141222SACGSW,SAC,GSW,4
20141223MINCLE,MIN,CLE,4
20141223NOPIND,NOP,IND,4
20141223BOSORL,BOS,ORL,4
20141223CHIWAS,CHI,WAS,4
20141223LACATL,LAC,ATL,4
20141223DENBKN,DEN,BKN,4
20141223PHIMIA,PHI,MIA,4
20141223CHAMIL,CHA,MIL,4
20141223POROKC,POR,OKC,5
20141223DALPHX,DAL,PHX,4
20141223GSWLAL,GSW,LAL,4
20141225WASNYK,WAS,NYK,4
20141225OKCSAS,OKC,SAS,4
20141225CLEMIA,CLE,MIA,4
20141225LALCHI,LAL,CHI,4
20141225GSWLAC,GSW,LAC,4
20141226BKNBOS,BKN,BOS,4
20141226CLEORL,CLE,ORL,4
20141226MILATL,MIL,ATL,4
20141226INDDET,IND,DET,4
20141226HOUMEM,HOU,MEM,5
20141226SASNOP,SAS,NOP,4
20141226CHAOKC,CHA,OKC,4
20141226LALDAL,LAL,DAL,4
20141226MINDEN,MIN,DEN,4
20141226PHIPOR,PHI,POR,4
20141226PHXSAC,PHX,SAC,4
20141227TORLAC,TOR,LAC,4
20141227ORLCHA,ORL,CHA,4
20141227BOSWAS,BOS,WAS,4
20141227MEMMIA,MEM,MIA,4
20141227NOPCHI,NOP,CHI,4
20141227INDBKN,IND,BKN,4
20141227ATLMIL,ATL,MIL,4
20141227PHIUTA,PHI,UTA,4
20141227NYKSAC,NYK,SAC,5
20141227MINGSW,MIN,GSW,4
20141228DETCLE,DET,CLE,4
20141228HOUSAS,HOU,SAS,4
20141228OKCDAL,OKC,DAL,4
20141228NYKPOR,NYK,POR,4
20141228TORDEN,TOR,DEN,4
20141228PHXLAL,PHX,LAL,4
20141229MILCHA,MIL,CHA,5
20141229CHIIND,CHI,IND,4
20141229SACBKN,SAC,BKN,4
20141229ORLMIA,ORL,MIA,4
20141229WASHOU,WAS,HOU,4
20141229UTALAC,UTA,LAC,4
20141230DETORL,DET,ORL,4
20141230CLEATL,CLE,ATL,4
20141230BKNCHI,BKN,CHI,4
20141230SASMEM,SAS,MEM,4
20141230PHXNOP,PHX,NOP,4
20141230WASDAL,WAS,DAL,4
20141230LALDEN,LAL,DEN,4
20141230MINUTA,MIN,UTA,4
20141230TORPOR,TOR,POR,5
20141230PHIGSW,PHI,GSW,4
20141231SACBOS,SAC,BOS,4
20141231MIAIND,MIA,IND,4
20141231NYKLAC,NYK,LAC,4
20141231CHAHOU,CHA,HOU,4
20141231MILCLE,MIL,CLE,4
20141231PHXOKC,PHX,OKC,5
20141231NOPSAS,NOP,SAS,5
20150101DENCHI,DEN,CHI,4
20150101SACMIN,SAC,MIN,4
20150102CLECHA,CLE,CHA,4
20150102BKNORL,BKN,ORL,4
20150102DALBOS,DAL,BOS,4
20150102DETNYK,DET,NYK,4
20150102HOUNOP,HOU,NOP,4
20150102WASOKC,WAS,OKC,4
20150102INDMIL,IND,MIL,4
20150102PHIPHX,PHI,PHX,4
20150102ATLUTA,ATL,UTA,4
20150102TORGSW,TOR,GSW,4
20150102MEMLAL,MEM,LAL,4
20150103CHAORL,CHA,ORL,4
20150103BOSCHI,BOS,CHI,5
20150103MIAHOU,MIA,HOU,4
20150103UTAMIN,UTA,MIN,4
20150103WASSAS,WAS,SAS,4
20150103MEMDEN,MEM,DEN,4
20150103ATLPOR,ATL,POR,4
20150103PHILAC,PHI,LAC,4
20150104DALCLE,DAL,CLE,4
20150104SACDET,SAC,DET,4
20150104BKNMIA,BKN,MIA,4
20150104MILNYK,MIL,NYK,4
20150104TORPHX,TOR,PHX,4
20150104INDLAL,IND,LAL,4
20150105CLEPHI,CLE,PHI,4
20150105CHABOS,CHA,BOS,4
20150105DALBKN,DAL,BKN,5
20150105HOUCHI,HOU,CHI,4
20150105NYKMEM,NYK,MEM,4
20150105DENMIN,DEN,MIN,4
20150105WASNOP,WAS,NOP,4
20150105INDUTA,IND,UTA,4
20150105LALPOR,LAL,POR,4
20150105OKCGSW,OKC,GSW,4
20150105ATLLAC,ATL,LAC,4
20150106PHXMIL,PHX,MIL,4
20150106DETSAS,DET,SAS,4
20150107NOPCHA,NOP,CHA,4
20150107HOUCLE,HOU,CLE,4
20150107MILPHI,MIL,PHI,4
20150107NYKWAS,NYK,WAS,4
20150107MEMATL,MEM,ATL,4
20150107BOSBKN,BOS,BKN,4
20150107UTACHI,UTA,CHI,4
20150107DETDAL,DET,DAL,4
20150107ORLDEN,ORL,DEN,4
20150107PHXMIN,PHX,MIN,4
20150107OKCSAC,OKC,SAC,4
20150107INDGSW,IND,GSW,4
20150107LALLAC,LAL,LAC,4
20150108CHATOR,CHA,TOR,4
20150108HOUNYK,HOU,NYK,4
20150108MIAPOR,MIA,POR,4
20150109BOSIND,BOS,IND,5
20150109PHIBKN,PHI,BKN,4
20150109ATLDET,ATL,DET,4
20150109MEMNOP,MEM,NOP,4
20150109UTAOKC,UTA,OKC,4
20150109CHIWAS,CHI,WAS,4
20150109MINMIL,MIN,MIL,4
20150109PHXSAS,PHX,SAS,4
20150109DENSAC,DEN,SAC,4
20150109CLEGSW,CLE,GSW,4
20150109ORLLAL,ORL,LAL,4
20150110CHANYK,CHA,NYK,4
20150110DALLAC,DAL,LAC,4
20150110BKNDET,BKN,DET,4
20150110INDPHI,IND,PHI,4
20150110BOSTOR,BOS,TOR,4
20150110MILCHI,MIL,CHI,4
20150110UTAHOU,UTA,HOU,4
20150110SASMIN,SAS,MIN,4
20150110ORLPOR,ORL,POR,4
20150111WASATL,WAS,ATL,4
20150111MIALAC,MIA,LAC,4
20150111PHXMEM,PHX,MEM,6
20150111CLESAC,CLE,SAC,4
20150111PORLAL,POR,LAL,4
20150112NOPBOS,NOP,BOS,4
20150112HOUBKN,HOU,BKN,4
20150112DETTOR,DET,TOR,4
20150112ORLCHI,ORL,CHI,4
20150113MININD,MIN,IND,4
20150113ATLPHI,ATL,PHI,4
20150113SASWAS,SAS,WAS,4
20150113CLEPHX,CLE,PHX,4
20150113GSWUTA,GSW,UTA,4
20150113DALSAC,DAL,SAC,5
20150113MIALAL,MIA,LAL,4
20150114SASCHA,SAS,CHA,4
20150114HOUORL,HOU,ORL,4
20150114MEMBKN,MEM,BKN,4
20150114NOPDET,NOP,DET,4
20150114PHITOR,PHI,TOR,4
20150114WASCHI,WAS,CHI,4
20150114ATLBOS,ATL,BOS,4
20150114DALDEN,DAL,DEN,4
20150114MIAGSW,MIA,GSW,4
20150114LACPOR,LAC,POR,4
20150115OKCHOU,OKC,HOU,4
20150115NYKMIL,NYK,MIL,4
20150115CLELAL,CLE,LAL,4
20150116DETIND,DET,IND,4
20150116MEMORL,MEM,ORL,4
20150116NOPPHI,NOP,PHI,4
20150116BKNWAS,BKN,WAS,4
20150116CHIBOS,CHI,BOS,4
20150116ATLTOR,ATL,TOR,4
20150116GSWOKC,GSW,OKC,4
20150116DENDAL,DEN,DAL,4
20150116PORSAS,POR,SAS,4
20150116MINPHX,MIN,PHX,4
20150116LALUTA,LAL,UTA,4
20150116MIASAC,MIA,SAC,4
20150116CLELAC,CLE,LAC,4
20150117INDCHA,IND,CHA,5
20150117PHIDET,PHI,DET,4
20150117ATLCHI,ATL,CHI,4
20150117GSWHOU,GSW,HOU,4
20150117PORMEM,POR,MEM,4
20150117WASBKN,WAS,BKN,4
20150117MINDEN,MIN,DEN,4
20150117LACSAC,LAC,SAC,4
20150118NOPTOR,NOP,TOR,4
20150118OKCORL,OKC,ORL,4
20150118UTASAS,UTA,SAS,4
20150119MINCHA,MIN,CHA,4
20150119PHIWAS,PHI,WAS,4
20150119DETATL,DET,ATL,4
