gameid,away,home
19930201SEACHH,SEA,CHH
19930201NJNDAL,NJN,DAL
19930201GSWMIL,GSW,MIL
19930201ORLSAC,ORL,SAC
19930201CHIUTA,CHI,UTA
19930202SEAATL,SEA,ATL
19930202GSWCLE,GSW,CLE
19930202INDHOU,IND,HOU
19930202PHOLAC,PHO,LAC
19930202ORLLAL,ORL,LAL
19930202WSBNYK,WSB,NYK
19930202MINPOR,MIN,POR
19930202NJNSAS,NJN,SAS
19930203HOUDAL,HOU,DAL
19930203ATLMIA,ATL,MIA
19930203CLEMIL,CLE,MIL
19930203CHHPHI,CHH,PHI
19930203MINPHO,MIN,PHO
19930203CHISAC,CHI,SAC
19930203DENUTA,DEN,UTA
19930204CHILAC,CHI,LAC
19930204UTALAL,UTA,LAL
19930204SEANJN,SEA,NJN
19930204GSWNYK,GSW,NYK
19930204INDSAS,IND,SAS
19930205PHIBOS,PHI,BOS
19930205MILCHH,MIL,CHH
19930205DETCLE,DET,CLE
19930205INDDAL,IND,DAL
19930205SACDEN,SAC,DEN
19930205MINHOU,MIN,HOU
19930205NYKMIA,NYK,MIA
19930205LALPHO,LAL,PHO
19930205ORLPOR,ORL,POR
19930205GSWWSB,GSW,WSB
19930206CLEATL,CLE,ATL
19930206DALDEN,DAL,DEN
19930206SACLAC,SAC,LAC
19930206MINSAS,MIN,SAS
19930206SEAWSB,SEA,WSB
19930207GSWBOS,GSW,BOS
19930207SEADET,SEA,DET
19930207NJNMIL,NJN,MIL
19930207MIANYK,MIA,NYK
19930207ORLPHO,ORL,PHO
19930207CHIPOR,CHI,POR
19930208WSBHOU,WSB,HOU
19930208DALLAL,DAL,LAL
19930208NYKPHI,NYK,PHI
19930208ORLUTA,ORL,UTA
19930209MILBOS,MIL,BOS
19930209CLECHH,CLE,CHH
19930209MIADET,MIA,DET
19930209ATLGSW,ATL,GSW
19930209UTASAC,UTA,SAC
19930209LACSAS,LAC,SAS
19930209DENSEA,DEN,SEA
19930210WSBDAL,WSB,DAL
19930210CHIIND,CHI,IND
19930210DENLAL,DEN,LAL
19930210MIAMIN,MIA,MIN
19930210DETNJN,DET,NJN
19930210CLEORL,CLE,ORL
19930210HOUPHI,HOU,PHI
19930210LACPHO,LAC,PHO
19930211ORLCHH,ORL,CHH
19930211PHOGSW,PHO,GSW
19930211HOUNYK,HOU,NYK
19930211ATLSAC,ATL,SAC
19930211WSBSAS,WSB,SAS
19930211UTASEA,UTA,SEA
19930212NYKCHI,NYK,CHI
19930212MILCLE,MIL,CLE
19930212BOSDAL,BOS,DAL
19930212PHIDEN,PHI,DEN
19930212NJNDET,NJN,DET
19930212MININD,MIN,IND
19930212PORLAC,POR,LAC
19930212CHHMIA,CHH,MIA
19930213CLECHI,CLE,CHI
19930213PHIDAL,PHI,DAL
19930213WSBDEN,WSB,DEN
19930213INDMIL,IND,MIL
19930213HOUMIN,HOU,MIN
19930213GSWSAC,GSW,SAC
19930213BOSSAS,BOS,SAS
19930213PHOSEA,PHO,SEA
19930213ATLUTA,ATL,UTA
19930214DETCHH,DET,CHH
19930214WSBGSW,WSB,GSW
19930214ATLLAL,ATL,LAL
19930214MIANJN,MIA,NJN
19930214NYKORL,NYK,ORL
19930214LACPOR,LAC,POR
19930215SACCHI,SAC,CHI
19930215INDCLE,IND,CLE
19930215SASLAC,SAS,LAC
19930215DENMIA,DEN,MIA
19930215CHHMIL,CHH,MIL
19930215UTAMIN,UTA,MIN
19930216ORLDET,ORL,DET
19930216SASGSW,SAS,GSW
19930216PHIHOU,PHI,HOU
19930216MILNJN,MIL,NJN
19930216DALNYK,DAL,NYK
19930216BOSPHO,BOS,PHO
19930216ATLPOR,ATL,POR
19930216WSBSEA,WSB,SEA
19930217NYKCHH,NYK,CHH
19930217UTACHI,UTA,CHI
19930217DALCLE,DAL,CLE
19930217SACIND,SAC,IND
19930217DETMIA,DET,MIA
19930217DENORL,DEN,ORL
19930218SEAGSW,SEA,GSW
19930218BOSHOU,BOS,HOU
19930218WSBLAC,WSB,LAC
19930218UTAMIL,UTA,MIL
19930218SACMIN,SAC,MIN
19930218ATLPHO,ATL,PHO
19930218LALPOR,LAL,POR
19930218PHISAS,PHI,SAS
19930223WSBATL,WSB,ATL
19930223NJNCHH,NJN,CHH
19930223MILCHI,MIL,CHI
19930223MIACLE,MIA,CLE
19930223SEADEN,SEA,DEN
19930223PHIDET,PHI,DET
19930223BOSIND,BOS,IND
19930223SACLAC,SAC,LAC
19930223MINNYK,MIN,NYK
19930223PORORL,POR,ORL
19930223PHOSAS,PHO,SAS
19930223HOUUTA,HOU,UTA
19930224NJNBOS,NJN,BOS
19930224DENDAL,DEN,DAL
19930224UTAGSW,UTA,GSW
19930224PORMIA,POR,MIA
19930224NYKMIL,NYK,MIL
19930224SEAMIN,SEA,MIN
19930224ATLPHI,ATL,PHI
19930224LALSAC,LAL,SAC
19930224INDWSB,IND,WSB
19930225SASCHH,SAS,CHH
19930225PHOHOU,PHO,HOU
19930225CHIORL,CHI,ORL
19930226BOSATL,BOS,ATL
19930226NYKDET,NYK,DET
19930226LACGSW,LAC,GSW
19930226CHHIND,CHH,IND
19930226CLELAL,CLE,LAL
19930226SASMIA,SAS,MIA
19930226DALMIN,DAL,MIN
19930226PORNJN,POR,NJN
19930226MILPHI,MIL,PHI
19930226UTAPHO,UTA,PHO
19930226SEASAC,SEA,SAC
19930226ORLWSB,ORL,WSB
19930227ATLCHI,ATL,CHI
19930227MILDET,MIL,DET
19930227DENHOU,DEN,HOU
19930227GSWSEA,GSW,SEA
19930227SACUTA,SAC,UTA
19930228PORBOS,POR,BOS
19930228CHHDEN,CHH,DEN
19930228DALIND,DAL,IND
19930228LACLAL,LAC,LAL
19930228MINMIA,MIN,MIA
19930228NYKNJN,NYK,NJN
19930228SASORL,SAS,ORL
19930228CLEPHO,CLE,PHO
19930301BOSDET,BOS,DET
19930301PHIGSW,PHI,GSW
19930301CHHUTA,CHH,UTA
19930302LALDEN,LAL,DEN
19930302SASIND,SAS,IND
19930302HOULAC,HOU,LAC
19930302DALMIL,DAL,MIL
19930302CHINJN,CHI,NJN
19930302ATLNYK,ATL,NYK
19930302MINORL,MIN,ORL
19930302PHOPOR,PHO,POR
19930302CLESEA,CLE,SEA
19930303SASBOS,SAS,BOS
19930303DALCHI,DAL,CHI
19930303UTADET,UTA,DET
19930303LALGSW,LAL,GSW
19930303WSBMIA,WSB,MIA
19930303PHIPHO,PHI,PHO
19930303HOUSAC,HOU,SAC
19930304PORDEN,POR,DEN
19930304ATLIND,ATL,IND
19930304CLEMIN,CLE,MIN
19930304ORLNJN,ORL,NJN
19930304UTANYK,UTA,NYK
19930304CHHSEA,CHH,SEA
19930304LACWSB,LAC,WSB
19930305DETBOS,DET,BOS
19930305SASCHI,SAS,CHI
19930305HOUDAL,HOU,DAL
19930305PHILAL,PHI,LAL
19930305LACMIA,LAC,MIA
19930305ORLMIL,ORL,MIL
19930305SACPHO,SAC,PHO
19930305CHHPOR,CHH,POR
19930306UTAATL,UTA,ATL
19930306PHODAL,PHO,DAL
19930306SACHOU,SAC,HOU
19930306SASMIN,SAS,MIN
19930306DENNJN,DEN,NJN
19930306PHISEA,PHI,SEA
19930307CLEBOS,CLE,BOS
19930307PORGSW,POR,GSW
19930307CHHLAL,CHH,LAL
19930307INDMIA,IND,MIA
19930307DETMIL,DET,MIL
19930307LACORL,LAC,ORL
19930308LACATL,LAC,ATL
19930308DENCLE,DEN,CLE
19930308SEAIND,SEA,IND
19930308PHIMIN,PHI,MIN
19930308ORLNYK,ORL,NYK
19930309WSBCHH,WSB,CHH
19930309SEACHI,SEA,CHI
19930309LALDET,LAL,DET
19930309MIAHOU,MIA,HOU
19930309ATLMIL,ATL,MIL
19930309PHOSAC,PHO,SAC
19930309DALSAS,DAL,SAS
19930309MINUTA,MIN,UTA
19930310PORDAL,POR,DAL
19930310NJNLAC,NJN,LAC
19930310LALNYK,LAL,NYK
19930310INDORL,IND,ORL
19930310BOSPHI,BOS,PHI
19930310GSWPHO,GSW,PHO
19930310DENWSB,DEN,WSB
19930311CHHCLE,CHH,CLE
19930311DENDET,DEN,DET
19930311NJNGSW,NJN,GSW
19930311PORHOU,POR,HOU
19930311CHIMIA,CHI,MIA
19930311SEAMIL,SEA,MIL
19930311MINSAC,MIN,SAC
19930312ORLATL,ORL,ATL
19930312MILBOS,MIL,BOS
19930312CHHCHI,CHH,CHI
19930312MINLAC,MIN,LAC
19930312LALPHI,LAL,PHI
19930312DALPHO,DAL,PHO
19930312NYKWSB,NYK,WSB
19930313UTAHOU,UTA,HOU
19930313SEAMIA,SEA,MIA
19930313NJNPHO,NJN,PHO
19930313DALSAC,DAL,SAC
19930313PORSAS,POR,SAS
19930314LALATL,LAL,ATL
19930314CHHBOS,CHH,BOS
19930314CHIDET,CHI,DET
19930314LACMIN,LAC,MIN
19930314INDNYK,IND,NYK
19930314SEAORL,SEA,ORL
19930315LACCHI,LAC,CHI
19930315UTADAL,UTA,DAL
19930315MIADEN,MIA,DEN
19930315NJNPOR,NJN,POR
19930315LALSAS,LAL,SAS
19930315CLEWSB,CLE,WSB
19930316ATLCHH,ATL,CHH
19930316PHICLE,PHI,CLE
19930316BOSGSW,BOS,GSW
19930316ORLHOU,ORL,HOU
19930316DENMIN,DEN,MIN
19930316MILNYK,MIL,NYK
19930316DETSAC,DET,SAC
19930316MIASEA,MIA,SEA
19930317ORLDAL,ORL,DAL
19930317MILIND,MIL,IND
19930317SASLAL,SAS,LAL
19930317ATLNJN,ATL,NJN
19930317WSBPHI,WSB,PHI
19930317PORPHO,POR,PHO
19930317DETUTA,DET,UTA
19930318MINCHH,MIN,CHH
19930318NYKCLE,NYK,CLE
19930318BOSDEN,BOS,DEN
19930318HOUGSW,HOU,GSW
19930318MIALAC,MIA,LAC
19930318SACSEA,SAC,SEA
19930319MINATL,MIN,ATL
19930319WSBCHI,WSB,CHI
19930319CHHIND,CHH,IND
19930319BOSLAL,BOS,LAL
19930319MILNJN,MIL,NJN
19930319DALPHI,DAL,PHI
19930319DETPHO,DET,PHO
19930319HOUPOR,HOU,POR
19930319GSWSAC,GSW,SAC
19930319ORLSAS,ORL,SAS
19930319SEAUTA,SEA,UTA
19930320ORLDEN,ORL,DEN
19930320UTALAC,UTA,LAC
19930320CLEMIA,CLE,MIA
19930320PHIMIL,PHI,MIL
19930320CHIWSB,CHI,WSB
19930321SEAHOU,SEA,HOU
19930321DETLAL,DET,LAL
19930321CHHMIN,CHH,MIN
19930321DALNJN,DAL,NJN
19930321SASNYK,SAS,NYK
19930321INDPHO,IND,PHO
19930321BOSPOR,BOS,POR
19930322UTADEN,UTA,DEN
19930322DETGSW,DET,GSW
19930322NJNWSB,NJN,WSB
19930323DALATL,DAL,ATL
19930323HOUCHH,HOU,CHH
19930323MINCHI,MIN,CHI
19930323SASCLE,SAS,CLE
19930323MIAORL,MIA,ORL
19930323DENPHI,DEN,PHI
19930323NYKPHO,NYK,PHO
19930323LACSAC,LAC,SAC
19930323PORSEA,POR,SEA
19930323INDUTA,IND,UTA
19930324MIABOS,MIA,BOS
19930324MILLAC,MIL,LAC
19930324PHOLAL,PHO,LAL
19930324SASMIN,SAS,MIN
19930324CHHNJN,CHH,NJN
19930324CHIPHI,CHI,PHI
19930324DALWSB,DAL,WSB
19930325HOUATL,HOU,ATL
19930325GSWDEN,GSW,DEN
19930325PORSAC,POR,SAC
19930325INDSEA,IND,SEA
19930325NYKUTA,NYK,UTA
19930326DALBOS,DAL,BOS
19930326ORLCHI,ORL,CHI
19930326CHHDET,CHH,DET
19930326NYKLAL,NYK,LAL
19930326NJNMIA,NJN,MIA
19930326GSWMIN,GSW,MIN
19930326CLEPHI,CLE,PHI
19930326MILPHO,MIL,PHO
19930326LACPOR,LAC,POR
19930326UTASAS,UTA,SAS
19930326HOUWSB,HOU,WSB
19930327MIAATL,MIA,ATL
19930327INDDEN,IND,DEN
19930327NJNORL,NJN,ORL
19930327MILSAC,MIL,SAC
19930327LACSEA,LAC,SEA
19930328WSBBOS,WSB,BOS
19930328PORCHH,POR,CHH
19930328SASDAL,SAS,DAL
19930328CLEDET,CLE,DET
19930328NYKGSW,NYK,GSW
19930328INDLAL,IND,LAL
19930328HOUMIN,HOU,MIN
19930328PHOPHI,PHO,PHI
19930329PORATL,POR,ATL
19930329SACBOS,SAC,BOS
19930329WSBMIL,WSB,MIL
19930329DENUTA,DEN,UTA
19930330MIACHH,MIA,CHH
19930330PHOCHI,PHO,CHI
19930330MINGSW,MIN,GSW
19930330LALLAC,LAL,LAC
19930330PHINJN,PHI,NJN
19930330SACNYK,SAC,NYK
19930330DETORL,DET,ORL
19930330SEASAS,SEA,SAS
19930331PHIBOS,PHI,BOS
19930331SEADAL,SEA,DAL
19930331ATLDEN,ATL,DEN
19930331PORDET,POR,DET
19930331WSBIND,WSB,IND
19930331MINLAL,MIN,LAL
19930331SASUTA,SAS,UTA
19930401MILHOU,MIL,HOU
19930401MIANJN,MIA,NJN
19930401CLENYK,CLE,NYK
19930401CHHORL,CHH,ORL
19930401SACWSB,SAC,WSB
19930402PHOBOS,PHO,BOS
19930402CLECHH,CLE,CHH
19930402NJNCHI,NJN,CHI
19930402GSWDAL,GSW,DAL
19930402MILDEN,MIL,DEN
19930402SACDET,SAC,DET
19930402ORLIND,ORL,IND
19930402ATLLAC,ATL,LAC
19930402NYKMIA,NYK,MIA
19930402PORPHI,POR,PHI
19930402MINSAS,MIN,SAS
19930403GSWHOU,GSW,HOU
19930403ATLSEA,ATL,SEA
19930403PORWSB,POR,WSB
19930404CHIBOS,CHI,BOS
19930404NJNCLE,NJN,CLE
19930404MINDEN,MIN,DEN
19930404PHOIND,PHO,IND
19930404DALLAC,DAL,LAC
19930404UTALAL,UTA,LAL
19930404ORLMIA,ORL,MIA
19930404SACPHI,SAC,PHI
19930404NYKSAS,NYK,SAS
19930406NYKATL,NYK,ATL
19930406MIACLE,MIA,CLE
19930406WSBDET,WSB,DET
19930406LACHOU,LAC,HOU
19930406CHIMIL,CHI,MIL
19930406INDNJN,IND,NJN
19930406PHIORL,PHI,ORL
19930406LALPHO,LAL,PHO
19930406UTAPOR,UTA,POR
19930406DENSAC,DEN,SAC
19930406GSWSAS,GSW,SAS
19930406DALSEA,DAL,SEA
19930407ORLCHH,ORL,CHH
19930407INDMIN,IND,MIN
19930407PHIWSB,PHI,WSB
19930408LALGSW,LAL,GSW
19930408MIAMIL,MIA,MIL
19930408DETNJN,DET,NJN
19930408BOSNYK,BOS,NYK
19930408DALPOR,DAL,POR
19930408PHOSAC,PHO,SAC
19930408LACSAS,LAC,SAS
19930408HOUUTA,HOU,UTA
19930409CHIATL,CHI,ATL
19930409DETBOS,DET,BOS
19930409WSBCLE,WSB,CLE
19930409PORLAL,POR,LAL
19930409ORLMIN,ORL,MIN
19930409CHHPHI,CHH,PHI
19930409DENPHO,DEN,PHO
19930409SACSEA,SAC,SEA
19930410ATLCHH,ATL,CHH
19930410DALGSW,DAL,GSW
19930410SASHOU,SAS,HOU
19930410CHIIND,CHI,IND
19930410DENLAC,DEN,LAC
19930410PHIMIA,PHI,MIA
19930410ORLMIL,ORL,MIL
19930410CLENJN,CLE,NJN
19930411NYKBOS,NYK,BOS
19930411SEALAL,SEA,LAL
19930411UTAPHO,UTA,PHO
19930411MINPOR,MIN,POR
19930411DETWSB,DET,WSB
19930412PHICHH,PHI,CHH
19930412CHIDET,CHI,DET
19930412DENGSW,DEN,GSW
19930412PHOLAC,PHO,LAC
19930412MILMIA,MIL,MIA
19930412DALUTA,DAL,UTA
19930413CLEATL,CLE,ATL
19930413INDBOS,IND,BOS
19930413LALHOU,LAL,HOU
19930413WSBNYK,WSB,NYK
19930413MILORL,MIL,ORL
19930413LACPOR,LAC,POR
19930413SASSAC,SAS,SAC
19930413MINSEA,MIN,SEA
19930414NYKCHH,NYK,CHH
19930414MIACHI,MIA,CHI
19930414LALDAL,LAL,DAL
19930414HOUDEN,HOU,DEN
19930414ATLDET,ATL,DET
19930414SASGSW,SAS,GSW
19930414NJNIND,NJN,IND
19930414MINPHO,MIN,PHO
19930415CLEMIL,CLE,MIL
19930415BOSNJN,BOS,NJN
19930415ORLPHI,ORL,PHI
19930415PORUTA,POR,UTA
19930415MIAWSB,MIA,WSB
19930416DETCHH,DET,CHH
19930416MILCHI,MIL,CHI
19930416ORLCLE,ORL,CLE
19930416DENDAL,DEN,DAL
19930416NYKIND,NYK,IND
19930416GSWLAC,GSW,LAC
19930416HOULAL,HOU,LAL
19930416PORMIN,POR,MIN
19930416SEAPHO,SEA,PHO
19930416SACSAS,SAC,SAS
19930417CHHATL,CHH,ATL
19930417SACDAL,SAC,DAL
19930417BOSMIA,BOS,MIA
19930417DETNYK,DET,NYK
19930417HOUSEA,HOU,SEA
19930417PHOUTA,PHO,UTA
19930417NJNWSB,NJN,WSB
19930418CHICLE,CHI,CLE
19930418LACDEN,LAC,DEN
19930418GSWLAL,GSW,LAL
19930418INDMIL,IND,MIL
19930418BOSORL,BOS,ORL
19930418MINPHI,MIN,PHI
19930418SASPOR,SAS,POR
19930419HOUPHO,HOU,PHO
19930419SASSEA,SAS,SEA
19930420INDATL,IND,ATL
19930420PHICHI,PHI,CHI
19930420DETCLE,DET,CLE
19930420LACDAL,LAC,DAL
19930420NYKMIA,NYK,MIA
19930420LALMIN,LAL,MIN
19930420WSBORL,WSB,ORL
19930420GSWPOR,GSW,POR
19930420UTASAC,UTA,SAC
19930421ORLBOS,ORL,BOS
19930421MILCHH,MIL,CHH
19930421DALDEN,DAL,DEN
19930421SACGSW,SAC,GSW
19930421CLEIND,CLE,IND
19930421NJNNYK,NJN,NYK
19930421MIAPHI,MIA,PHI
19930421LALUTA,LAL,UTA
19930421ATLWSB,ATL,WSB
19930422DETCHI,DET,CHI
19930422MINHOU,MIN,HOU
19930422SEALAC,SEA,LAC
19930422PHOPOR,PHO,POR
19930422DENSAS,DEN,SAS
19930423MILATL,MIL,ATL
19930423CLEBOS,CLE,BOS
19930423CHICHH,CHI,CHH
19930423MINDAL,MIN,DAL
19930423INDDET,IND,DET
19930423WSBMIA,WSB,MIA
19930423ORLNJN,ORL,NJN
19930423NYKPHI,NYK,PHI
19930423PORSAC,POR,SAC
19930423LALSEA,LAL,SEA
19930423GSWUTA,GSW,UTA
19930424DALHOU,DAL,HOU
19930424MIAIND,MIA,IND
19930424SACLAL,SAC,LAL
19930424CHHMIL,CHH,MIL
19930424ATLORL,ATL,ORL
19930424SASPHO,SAS,PHO
19930425PHICLE,PHI,CLE
19930425PHODEN,PHO,DEN
19930425NJNDET,NJN,DET
19930425SEAGSW,SEA,GSW
19930425PORLAC,POR,LAC
19930425UTAMIN,UTA,MIN
19930425CHINYK,CHI,NYK
19930425HOUSAS,HOU,SAS
19930425BOSWSB,BOS,WSB
