20141028ORLNOP,425
20141028ORLNOP,-550
20141028DALSAS,140
20141028DALSAS,-160
20141028HOULAL,-300
20141028HOULAL,250
20141029MILCHA,320
20141029MILCHA,-400
20141029PHIIND,280
20141029PHIIND,-340
20141029BKNBOS,-110
20141029BKNBOS,-110
20141029WASMIA,170
20141029WASMIA,-200
20141029ATLTOR,165
20141029ATLTOR,-190
20141029MINMEM,290
20141029MINMEM,-350
20141029CHINYK,-200
20141029CHINYK,170
20141029DETDEN,230
20141029DETDEN,-270
20141029HOUUTA,-155
20141029HOUUTA,135
20141029LALPHX,750
20141029LALPHX,-1100
20141029GSWSAC,-210
20141029GSWSAC,175
20141029OKCPOR,350
20141029OKCPOR,-450
20141030WASORL,-200
20141030WASORL,170
20141030DETMIN,190
20141030DETMIN,-230
20141030NYKCLE,800
20141030NYKCLE,-1200
20141030UTADAL,500
20141030UTADAL,-700
20141030OKCLAC,800
20141030OKCLAC,-1200
20141031MEMIND,-260
20141031MEMIND,220
20141031CLECHI,150
20141031CLECHI,-170
20141031PHIMIL,330
20141031PHIMIL,-400
20141031SASPHX,-110
20141031SASPHX,-110
20141031PORSAC,-200
20141031PORSAC,170
20141031LACLAL,-900
20141031LACLAL,600
20141101DALNOP,-105
20141101DALNOP,-115
20141101MEMCHA,135
20141101MEMCHA,-155
20141101TORORL,-260
20141101TORORL,220
20141101MIAPHI,-450
20141101MIAPHI,350
20141101MILWAS,360
20141101MILWAS,-460
20141101INDATL,500
20141101INDATL,-700
20141101BKNDET,130
20141101BKNDET,-150
20141101BOSHOU,270
20141101BOSHOU,-330
20141101CHIMIN,-130
20141101CHIMIN,110
20141101DENOKC,-200
20141101DENOKC,170
20141101PHXUTA,110
20141101PHXUTA,-130
20141101LALGSW,975
20141101LALGSW,-1400
20141102SACLAC,450
20141102SACLAC,-600
20141102TORMIA,110
20141102TORMIA,-130
20141102CHANYK,145
20141102CHANYK,-165
20141102GSWPOR,140
20141102GSWPOR,-160
20141103HOUPHI,-800
20141103HOUPHI,550
20141103OKCBKN,240
20141103OKCBKN,-280
20141103NOPMEM,155
20141103NOPMEM,-175
20141103BOSDAL,450
20141103BOSDAL,-600
20141103SACDEN,220
20141103SACDEN,-260
20141103UTALAC,450
20141103UTALAC,-600
20141104MILIND,160
20141104MILIND,-180
20141104HOUMIA,115
20141104HOUMIA,-135
20141104WASNYK,-130
20141104WASNYK,110
20141104OKCTOR,650
20141104OKCTOR,-1000
20141104ORLCHI,450
20141104ORLCHI,-600
20141104CHANOP,155
20141104CHANOP,-175
20141104CLEPOR,-140
20141104CLEPOR,120
20141104PHXLAL,210
20141104PHXLAL,-250
20141105MIACHA,105
20141105MIACHA,-125
20141105ORLPHI,-140
20141105ORLPHI,120
20141105TORBOS,110
20141105TORBOS,-130
20141105MINBKN,180
20141105MINBKN,-220
20141105NYKDET,155
20141105NYKDET,-175
20141105CHIMIL,-210
20141105CHIMIL,175
20141105INDWAS,425
20141105INDWAS,-550
20141105ATLSAS,310
20141105ATLSAS,-380
20141105MEMPHX,105
20141105MEMPHX,-125
20141105CLEUTA,-240
20141105CLEUTA,200
20141105DENSAC,145
20141105DENSAC,-165
20141105LACGSW,175
20141105LACGSW,-210
20141106SASHOU,250
20141106SASHOU,-300
20141106DALPOR,110
20141106DALPOR,-130
20141107ATLCHA,105
20141107ATLCHA,-125
20141107MINORL,-175
20141107MINORL,155
20141107CHIPHI,-650
20141107CHIPHI,475
20141107INDBOS,200
20141107INDBOS,-240
20141107NYKBKN,200
20141107NYKBKN,-240
20141107MILDET,170
20141107MILDET,-200
20141107WASTOR,150
20141107WASTOR,-170
20141107MEMOKC,-300
20141107MEMOKC,250
20141107SACPHX,180
20141107SACPHX,-210
20141107DALUTA,-145
20141107DALUTA,125
20141107CLEDEN,-260
20141107CLEDEN,220
20141108PORLAC,160
20141108PORLAC,-180
20141108WASIND,-160
20141108WASIND,140
20141108NYKATL,240
20141108NYKATL,-280
20141108MINMIA,270
20141108MINMIA,-330
20141108BOSCHI,400
20141108BOSCHI,-500
20141108GSWHOU,-155
20141108GSWHOU,135
20141108MEMMIL,-200
20141108MEMMIL,170
20141108NOPSAS,260
20141108NOPSAS,-320
20141109ORLBKN,350
20141109ORLBKN,-450
20141109UTADET,145
20141109UTADET,-165
20141109SACOKC,-135
20141109SACOKC,115
20141109PHITOR,900
20141109PHITOR,-1600
20141109MIADAL,300
20141109MIADAL,-360
20141109GSWPHX,125
20141109GSWPHX,-145
20141109DENPOR,350
20141109DENPOR,-450
20141109CHALAL,-135
20141109CHALAL,115
20141110NOPCLE,200
20141110NOPCLE,-240
20141110UTAIND,125
20141110UTAIND,-145
20141110ATLNYK,-130
20141110ATLNYK,110
20141110DETCHI,425
20141110DETCHI,-550
20141110SASLAC,110
20141110SASLAC,-130
20141111ORLTOR,550
20141111ORLTOR,-800
20141111LALMEM,475
20141111LALMEM,-650
20141111OKCMIL,120
20141111OKCMIL,-140
20141111SACDAL,300
20141111SACDAL,-360
20141111CHAPOR,250
20141111CHAPOR,-300
20141111SASGSW,260
20141111SASGSW,-320
20141112DETWAS,220
20141112DETWAS,-260
20141112UTAATL,260
20141112UTAATL,-320
20141112OKCBOS,260
20141112OKCBOS,-320
20141112INDMIA,330
20141112INDMIA,-400
20141112ORLNYK,220
20141112ORLNYK,-260
20141112LALNOP,500
20141112LALNOP,-700
20141112PORDEN,120
20141112PORDEN,-140
20141112BKNPHX,175
20141112BKNPHX,-210
20141112HOUMIN,-280
20141112HOUMIN,240
20141113SACMEM,200
20141113SACMEM,-240
20141113CHITOR,120
20141113CHITOR,-140
20141113PHIDAL,1000
20141113PHIDAL,-1700
20141113BKNGSW,475
20141113BKNGSW,-650
20141114DENIND,125
20141114DENIND,-145
20141114MILORL,125
20141114MILORL,-145
20141114MIAATL,170
20141114MIAATL,-200
20141114CLEBOS,-240
20141114CLEBOS,200
20141114UTANYK,150
20141114UTANYK,-170
20141114PHIHOU,1700
20141114PHIHOU,-7000
20141114MINNOP,300
20141114MINNOP,-360
20141114DETOKC,135
20141114DETOKC,-155
20141114CHAPHX,220
20141114CHAPHX,-260
20141114SASLAL,-400
20141114SASLAL,330
20141115ORLWAS,375
20141115ORLWAS,-450
20141115ATLCLE,250
20141115ATLCLE,-300
20141115UTATOR,550
20141115UTATOR,-800
20141115INDCHI,350
20141115INDCHI,-450
20141115DETMEM,400
20141115DETMEM,-500
20141115MINDAL,600
20141115MINDAL,-900
20141115BKNPOR,120
20141115BKNPOR,-140
20141115SASSAC,-125
20141115SASSAC,105
20141115CHAGSW,500
20141115CHAGSW,-700
20141115PHXLAC,250
20141115PHXLAC,-300
20141116DENNYK,110
20141116DENNYK,-130
20141116MILMIA,180
20141116MILMIA,-210
20141116HOUOKC,-220
20141116HOUOKC,180
20141116GSWLAL,-420
20141116GSWLAL,340
20141117DALCHA,-180
20141117DALCHA,160
20141117DENCLE,700
20141117DENCLE,-1100
20141117PHXBOS,110
20141117PHXBOS,-130
20141117MIABKN,300
20141117MIABKN,-360
20141117ORLDET,170
20141117ORLDET,-200
20141117HOUMEM,160
20141117HOUMEM,-180
20141117PHISAS,1500
20141117PHISAS,-5950
20141117NOPPOR,145
20141117NOPPOR,-165
20141117CHILAC,250
20141117CHILAC,-300
20141118LALATL,350
20141118LALATL,-450
20141118NYKMIL,105
20141118NYKMIL,-125
20141118OKCUTA,130
20141118OKCUTA,-150
20141118NOPSAC,130
20141118NOPSAC,-150
20141119SASCLE,105
20141119SASCLE,-125
20141119CHAIND,115
20141119CHAIND,-135
20141119LACORL,-220
20141119LACORL,180
20141119BOSPHI,-260
20141119BOSPHI,220
20141119DALWAS,-150
20141119DALWAS,130
20141119MILBKN,220
20141119MILBKN,-260
20141119PHXDET,125
20141119PHXDET,-145
20141119MEMTOR,210
20141119MEMTOR,-250
20141119NYKMIN,-105
20141119NYKMIN,-115
20141119OKCDEN,280
20141119OKCDEN,-340
20141119LALHOU,550
20141119LALHOU,-800
20141120LACMIA,-180
20141120LACMIA,160
20141120CHISAC,130
20141120CHISAC,-150
20141121ORLCHA,150
20141121ORLCHA,-170
20141121PHXPHI,400
20141121PHXPHI,-500
20141121DETATL,220
20141121DETATL,-260
20141121MILTOR,350
20141121MILTOR,-450
20141121BOSMEM,230
20141121BOSMEM,-270
20141121SASMIN,-700
20141121SASMIN,500
20141121BKNOKC,105
20141121BKNOKC,-125
20141121CLEWAS,-125
20141121CLEWAS,105
20141121LALDAL,500
20141121LALDAL,-700
20141121NOPDEN,120
20141121NOPDEN,-140
20141121UTAGSW,700
20141121UTAGSW,-1000
20141121CHIPOR,320
20141121CHIPOR,-400
20141122PHXIND,110
20141122PHXIND,-130
20141122MIAORL,-125
20141122MIAORL,105
20141122TORCLE,135
20141122TORCLE,-155
20141122PHINYK,600
20141122PHINYK,-900
20141122DALHOU,-180
20141122DALHOU,160
20141122SACMIN,-450
20141122SACMIN,325
20141122WASMIL,-155
20141122WASMIL,135
20141122BKNSAS,500
20141122BKNSAS,-700
20141122NOPUTA,120
20141122NOPUTA,-140
20141123LACMEM,120
20141123LACMEM,-140
20141123PORBOS,-220
20141123PORBOS,180
20141123CHAMIA,-110
20141123CHAMIA,-110
20141123GSWOKC,-400
20141123GSWOKC,330
20141123DENLAL,-130
20141123DENLAL,110
20141124LACCHA,-185
20141124LACCHA,165
20141124ORLCLE,500
20141124ORLCLE,-700
20141124PORPHI,-1200
20141124PORPHI,800
20141124PHXTOR,170
20141124PHXTOR,-200
20141124NYKHOU,220
20141124NYKHOU,-260
20141124INDDAL,1000
20141124INDDAL,-1800
20141124CHIUTA,-165
20141124CHIUTA,145
20141125ATLWAS,165
20141125ATLWAS,-185
20141125GSWMIA,-330
20141125GSWMIA,270
20141125DETMIL,145
20141125DETMIL,-165
20141125SACNOP,210
20141125SACNOP,-250
20141125CHIDEN,165
20141125CHIDEN,-185
20141126PORCHA,-250
20141126PORCHA,210
20141126WASCLE,290
20141126WASCLE,-350
20141126GSWORL,-370
20141126GSWORL,310
20141126BKNPHI,260
20141126BKNPHI,-320
20141126NYKDAL,900
20141126NYKDAL,-1500
20141126TORATL,-165
20141126TORATL,145
20141126LACDET,-450
20141126LACDET,350
20141126SACHOU,170
20141126SACHOU,-200
20141126MILMIN,-125
20141126MILMIN,105
20141126UTAOKC,165
20141126UTAOKC,-185
20141126INDSAS,800
20141126INDSAS,-1300
20141126DENPHX,280
20141126DENPHX,-340
20141126MEMLAL,-330
20141126MEMLAL,270
20141128CHIBOS,-170
20141128CHIBOS,150
20141128GSWCHA,-450
20141128GSWCHA,350
20141128NOPATL,120
20141128NOPATL,-140
20141128MILDET,115
20141128MILDET,-135
20141128DALTOR,145
20141128DALTOR,-165
20141128LACHOU,-185
20141128LACHOU,165
20141128NYKOKC,300
20141128NYKOKC,-360
20141128ORLIND,180
20141128ORLIND,-210
20141128SACSAS,500
20141128SACSAS,-700
20141128PHXDEN,110
20141128PHXDEN,-130
20141128MEMPOR,145
20141128MEMPOR,-165
20141128MINLAL,200
20141128MINLAL,-240
20141129DALPHI,-1100
20141129DALPHI,700
20141129NOPWAS,155
20141129NOPWAS,-175
20141129CHAATL,250
20141129CHAATL,-300
20141129INDCLE,425
20141129INDCLE,-550
20141129LACUTA,-220
20141129LACUTA,180
20141129HOUMIL,140
20141129HOUMIL,-160
20141130SASBOS,-350
20141130SASBOS,290
20141130CHIBKN,-145
20141130CHIBKN,125
20141130GSWDET,-450
20141130GSWDET,350
20141130MEMSAC,-200
20141130MEMSAC,170
20141130MIANYK,-150
20141130MIANYK,130
20141130ORLPHX,400
20141130ORLPHX,-500
20141130MINPOR,800
20141130MINPOR,-1300
20141130TORLAL,-300
20141130TORLAL,250
20141201SASPHI,-900
20141201SASPHI,600
20141201MIAWAS,170
20141201MIAWAS,-200
20141201DENUTA,-170
20141201DENUTA,150
20141201MINLAC,1200
20141201MINLAC,-2000
20141202MILCLE,550
20141202MILCLE,-750
20141202BOSATL,250
20141202BOSATL,-300
20141202LALDET,110
20141202LALDET,-130
20141202BKNNYK,100
20141202BKNNYK,-120
20141202DALCHI,100
20141202DALCHI,-120
20141202OKCNOP,140
20141202OKCNOP,-160
20141202PORDEN,-155
20141202PORDEN,135
20141202INDPHX,180
20141202INDPHX,-220
20141202TORSAC,-145
20141202TORSAC,125
20141202ORLGSW,1000
20141202ORLGSW,-2000
20141203CHICHA,-165
20141203CHICHA,145
20141203LALWAS,350
20141203LALWAS,-450
20141203DETBOS,175
20141203DETBOS,-210
20141203SASBKN,-450
20141203SASBKN,350
20141203ATLMIA,170
20141203ATLMIA,-200
20141203MEMHOU,-210
20141203MEMHOU,175
20141203DALMIL,-170
20141203DALMIL,150
20141203PHIMIN,250
20141203PHIMIN,-300
20141203TORUTA,-170
20141203TORUTA,150
20141203ORLLAC,1000
20141203ORLLAC,-1800
20141204CLENYK,-340
20141204CLENYK,280
20141204INDPOR,320
20141204INDPOR,-400
20141204NOPGSW,400
20141204NOPGSW,-500
20141205NYKCHA,170
20141205NYKCHA,-200
20141205OKCPHI,900
20141205OKCPHI,-1600
20141205DENWAS,165
20141205DENWAS,-190
20141205LALBOS,130
20141205LALBOS,-150
20141205ATLBKN,-115
20141205ATLBKN,-105
20141205CLETOR,165
20141205CLETOR,-190
20141205SASMEM,100
20141205SASMEM,-120
20141205HOUMIN,-320
20141205HOUMIN,260
20141205PHXDAL,210
20141205PHXDAL,-250
20141205MIAMIL,-120
20141205MIAMIL,100
20141205ORLUTA,180
20141205ORLUTA,-220
20141205INDSAC,135
20141205INDSAC,-155
20141206PHIDET,425
20141206PHIDET,-550
20141206GSWCHI,-140
20141206GSWCHI,120
20141206PHXHOU,110
20141206PHXHOU,-130
20141206MINSAS,900
20141206MINSAS,-1600
20141206ORLSAC,210
20141206ORLSAC,-250
20141206NOPLAC,400
20141206NOPLAC,-500
20141207WASBOS,-170
20141207WASBOS,150
20141207DENATL,210
20141207DENATL,-250
20141207MIAMEM,320
20141207MIAMEM,-380
20141207OKCDET,450
20141207OKCDET,-600
20141207MILDAL,400
20141207MILDAL,-500
20141207PORNYK,-280
20141207PORNYK,240
20141207NOPLAL,125
20141207NOPLAL,-145
20141208ATLIND,-105
20141208ATLIND,-115
20141208BOSWAS,400
20141208BOSWAS,-500
20141208CLEBKN,-400
20141208CLEBKN,330
20141208DENTOR,425
20141208DENTOR,-550
20141208GSWMIN,-2500
20141208GSWMIN,1350
20141208UTASAC,180
20141208UTASAC,-220
20141208PHXLAC,290
20141208PHXLAC,-350
20141209TORCLE,225
20141209TORCLE,-265
20141209PORDET,-380
20141209PORDET,310
20141209DALMEM,125
20141209DALMEM,-145
20141209NYKNOP,230
20141209NYKNOP,-270
20141209MILOKC,450
20141209MILOKC,-600
20141209MIAPHX,170
20141209MIAPHX,-200
20141209SASUTA,-550
20141209SASUTA,425
20141209SACLAL,140
20141209SACLAL,-160
20141210BOSCHA,130
20141210BOSCHA,-150
20141210LACIND,-280
20141210LACIND,240
20141210WASORL,-220
20141210WASORL,180
20141210PHIATL,900
20141210PHIATL,-1600
20141210BKNCHI,500
20141210BKNCHI,-700
20141210PORMIN,-700
20141210PORMIN,500
20141210NYKSAS,450
20141210NYKSAS,-600
20141210NOPDAL,260
20141210NOPDAL,-320
20141210HOUGSW,400
20141210HOUGSW,-500
20141210MIADEN,200
20141210MIADEN,-240
20141211CLEOKC,260
20141211CLEOKC,-320
20141211HOUSAC,-115
20141211HOUSAC,-105
20141212PORCHI,115
20141212PORCHI,-135
20141212LACWAS,-140
20141212LACWAS,120
20141212ORLATL,375
20141212ORLATL,-475
20141212NYKBOS,230
20141212NYKBOS,-270
20141212PHIBKN,250
20141212PHIBKN,-300
20141212INDTOR,350
20141212INDTOR,-450
20141212CHAMEM,450
20141212CHAMEM,-600
20141212OKCMIN,350
20141212OKCMIN,-450
20141212CLENOP,105
20141212CLENOP,-125
20141212DETPHX,400
20141212DETPHX,-500
20141212MIAUTA,105
20141212MIAUTA,-125
20141212LALSAS,700
20141212LALSAS,-1000
20141213GSWDAL,100
20141213GSWDAL,-120
20141213BKNCHA,160
20141213BKNCHA,-180
20141213PORIND,-200
20141213PORIND,170
20141213ATLORL,-150
20141213ATLORL,130
20141213LACMIL,-240
20141213LACMIL,200
20141213MEMPHI,-700
20141213MEMPHI,500
20141213DENHOU,250
20141213DENHOU,-300
20141213DETSAC,200
20141213DETSAC,-240
20141214GSWNOP,-280
20141214GSWNOP,240
20141214CHIMIA,-300
20141214CHIMIA,250
20141214UTAWAS,600
20141214UTAWAS,-800
20141214LALMIN,-165
20141214LALMIN,145
20141214PHXOKC,260
20141214PHXOKC,-320
20141214TORNYK,-280
20141214TORNYK,240
20141214SASDEN,-220
20141214SASDEN,180
20141215CHACLE,500
20141215CHACLE,-700
20141215LALIND,170
20141215LALIND,-200
20141215BOSPHI,-210
20141215BOSPHI,175
20141215CHIATL,120
20141215CHIATL,-140
20141215ORLTOR,260
20141215ORLTOR,-320
20141215MILPHX,190
20141215MILPHX,-230
20141215SASPOR,330
20141215SASPOR,-400
20141215DETLAC,700
20141215DETLAC,-1000
20141216MINWAS,800
20141216MINWAS,-1200
20141216MIABKN,220
20141216MIABKN,-260
20141216GSWMEM,140
20141216GSWMEM,-160
20141216UTANOP,450
20141216UTANOP,-600
20141216DALNYK,-350
20141216DALNYK,290
20141216OKCSAC,310
20141216OKCSAC,-380
20141217PHXCHA,120
20141217PHXCHA,-140
20141217ATLCLE,250
20141217ATLCLE,-300
20141217ORLBOS,145
20141217ORLBOS,-165
20141217DALDET,-300
20141217DALDET,250
20141217UTAMIA,140
20141217UTAMIA,-160
20141217BKNTOR,700
20141217BKNTOR,-1000
20141217MEMSAS,135
20141217MEMSAS,-155
20141217MILPOR,450
20141217MILPOR,-600
20141217INDLAC,550
20141217INDLAC,-750
20141217HOUDEN,-155
20141217HOUDEN,135
20141218NYKCHI,800
20141218NYKCHI,-1300
20141218NOPHOU,170
20141218NOPHOU,-200
20141218MILSAC,260
20141218MILSAC,-320
20141218OKCGSW,120
20141218OKCGSW,-140
20141219UTAORL,155
20141219UTAORL,-175
20141219CHAPHI,-200
20141219CHAPHI,170
20141219MINBOS,220
20141219MINBOS,-260
20141219BKNCLE,550
20141219BKNCLE,-800
20141219TORDET,-340
20141219TORDET,280
20141219WASMIA,-250
20141219WASMIA,210
20141219CHIMEM,230
20141219CHIMEM,-270
20141219PORSAS,170
20141219PORSAS,-200
20141219LACDEN,-160
20141219LACDEN,140
20141219OKCLAL,200
20141219OKCLAL,-240
20141220PHXNYK,220
20141220PHXNYK,-260
20141220PORNOP,200
20141220PORNOP,-240
20141220UTACHA,150
20141220UTACHA,-170
20141220ATLHOU,175
20141220ATLHOU,-210
20141220SASDAL,500
20141220SASDAL,-700
20141220INDDEN,130
20141220INDDEN,-150
20141220MILLAC,500
20141220MILLAC,-700
20141221NYKTOR,800
20141221NYKTOR,-1200
20141221MEMCLE,170
20141221MEMCLE,-200
20141221LALSAC,260
20141221LALSAC,-320
20141221DETBKN,110
20141221DETBKN,-130
20141221BOSMIA,-160
20141221BOSMIA,140
20141221PHIORL,400
20141221PHIORL,-500
20141221PHXWAS,220
20141221PHXWAS,-260
20141221INDMIN,-165
20141221INDMIN,145
20141221NOPOKC,260
20141221NOPOKC,-320
20141222DENCHA,120
20141222DENCHA,-140
20141222TORCHI,155
20141222TORCHI,-175
20141222PORHOU,175
20141222PORHOU,-210
20141222UTAMEM,320
20141222UTAMEM,-400
20141222ATLDAL,165
20141222ATLDAL,-185
20141222LACSAS,-105
20141222LACSAS,-115
20141222SACGSW,600
20141222SACGSW,-800
20141223MINCLE,1000
20141223MINCLE,-1800
20141223NOPIND,105
20141223NOPIND,-125
20141223BOSORL,110
20141223BOSORL,-130
20141223CHIWAS,125
20141223CHIWAS,-145
20141223LACATL,105
20141223LACATL,-125
20141223DENBKN,150
20141223DENBKN,-170
20141223PHIMIA,290
20141223PHIMIA,-350
20141223CHAMIL,190
20141223CHAMIL,-230
20141223POROKC,170
20141223POROKC,-200
20141223DALPHX,105
20141223DALPHX,-125
20141223GSWLAL,-700
20141223GSWLAL,500
20141225WASNYK,-210
20141225WASNYK,175
20141225OKCSAS,220
20141225OKCSAS,-260
20141225CLEMIA,-250
20141225CLEMIA,210
20141225LALCHI,600
20141225LALCHI,-900
20141225GSWLAC,110
20141225GSWLAC,-130
20141226BKNBOS,105
20141226BKNBOS,-125
20141226CLEORL,-170
20141226CLEORL,150
20141226MILATL,400
20141226MILATL,-500
20141226INDDET,-150
20141226INDDET,130
20141226HOUMEM,110
20141226HOUMEM,-130
20141226SASNOP,125
20141226SASNOP,-145
20141226CHAOKC,230
20141226CHAOKC,-270
20141226LALDAL,800
20141226LALDAL,-1200
20141226MINDEN,500
20141226MINDEN,-700
20141226PHIPOR,900
20141226PHIPOR,-1600
20141226PHXSAC,180
20141226PHXSAC,-220
20141227TORLAC,170
20141227TORLAC,-200
20141227ORLCHA,220
20141227ORLCHA,-260
20141227BOSWAS,425
20141227BOSWAS,-550
20141227MEMMIA,-165
20141227MEMMIA,145
20141227NOPCHI,425
20141227NOPCHI,-550
20141227INDBKN,130
20141227INDBKN,-150
20141227ATLMIL,-185
20141227ATLMIL,165
20141227PHIUTA,450
20141227PHIUTA,-600
20141227NYKSAC,210
20141227NYKSAC,-250
20141227MINGSW,0
20141227MINGSW,-8000
20141228DETCLE,290
20141228DETCLE,-350
20141228HOUSAS,105
20141228HOUSAS,-125
20141228OKCDAL,110
20141228OKCDAL,-130
20141228NYKPOR,700
20141228NYKPOR,-1100
20141228TORDEN,-140
20141228TORDEN,120
20141228PHXLAL,180
20141228PHXLAL,-220
20141229MILCHA,130
20141229MILCHA,-150
20141229CHIIND,-200
20141229CHIIND,170
20141229SACBKN,-105
20141229SACBKN,-115
20141229ORLMIA,200
20141229ORLMIA,-240
20141229WASHOU,145
20141229WASHOU,-165
20141229UTALAC,700
20141229UTALAC,-1000
20141230DETORL,-125
20141230DETORL,105
20141230CLEATL,250
20141230CLEATL,-300
20141230BKNCHI,450
20141230BKNCHI,-600
20141230SASMEM,-110
20141230SASMEM,-110
20141230PHXNOP,110
20141230PHXNOP,-130
20141230WASDAL,180
20141230WASDAL,-220
20141230LALDEN,200
20141230LALDEN,-240
20141230MINUTA,250
20141230MINUTA,-300
20141230TORPOR,145
20141230TORPOR,-165
20141230PHIGSW,1800
20141230PHIGSW,-8000
20141231SACBOS,-130
20141231SACBOS,110
20141231MIAIND,150
20141231MIAIND,-170
20141231NYKLAC,750
20141231NYKLAC,-1100
20141231CHAHOU,600
20141231CHAHOU,-900
20141231MILCLE,-115
20141231MILCLE,-105
20141231PHXOKC,290
20141231PHXOKC,-350
20141231NOPSAS,180
20141231NOPSAS,-220
20150101DENCHI,500
20150101DENCHI,-700
20150101SACMIN,-185
20150101SACMIN,165
20150102CLECHA,-125
20150102CLECHA,105
20150102BKNORL,125
20150102BKNORL,-145
20150102DALBOS,-260
20150102DALBOS,220
20150102DETNYK,-200
20150102DETNYK,170
20150102HOUNOP,-135
20150102HOUNOP,115
20150102WASOKC,260
20150102WASOKC,-320
20150102INDMIL,110
20150102INDMIL,-130
20150102PHIPHX,1100
20150102PHIPHX,-1800
20150102ATLUTA,-200
20150102ATLUTA,170
20150102TORGSW,170
20150102TORGSW,-200
20150102MEMLAL,-180
20150102MEMLAL,160
20150103CHAORL,155
20150103CHAORL,-175
20150103BOSCHI,450
20150103BOSCHI,-600
20150103MIAHOU,240
20150103MIAHOU,-280
20150103UTAMIN,105
20150103UTAMIN,-125
20150103WASSAS,200
20150103WASSAS,-240
20150103MEMDEN,105
20150103MEMDEN,-125
20150103ATLPOR,205
20150103ATLPOR,-245
20150103PHILAC,2731
20150103PHILAC,-4394
20150104DALCLE,-350
20150104DALCLE,290
20150104SACDET,145
20150104SACDET,-165
20150104BKNMIA,115
20150104BKNMIA,-135
20150104MILNYK,-320
20150104MILNYK,260
20150104TORPHX,100
20150104TORPHX,-120
20150104INDLAL,-110
20150104INDLAL,-110
20150105CLEPHI,-200
20150105CLEPHI,170
20150105CHABOS,200
20150105CHABOS,-240
20150105DALBKN,-320
20150105DALBKN,260
20150105HOUCHI,135
20150105HOUCHI,-155
20150105NYKMEM,1275
20150105NYKMEM,-2100
20150105DENMIN,-210
20150105DENMIN,180
20150105WASNOP,135
20150105WASNOP,-155
20150105INDUTA,105
20150105INDUTA,-125
20150105LALPOR,800
20150105LALPOR,-1200
20150105OKCGSW,130
20150105OKCGSW,-150
20150105ATLLAC,200
20150105ATLLAC,-240
20150106PHXMIL,170
20150106PHXMIL,-200
20150106DETSAS,310
20150106DETSAS,-380
20150107NOPCHA,170
20150107NOPCHA,-200
20150107HOUCLE,-260
20150107HOUCLE,220
20150107MILPHI,-280
20150107MILPHI,240
20150107NYKWAS,1350
20150107NYKWAS,-2500
20150107MEMATL,155
20150107MEMATL,-175
20150107BOSBKN,175
20150107BOSBKN,-200
20150107UTACHI,500
20150107UTACHI,-700
20150107DETDAL,400
20150107DETDAL,-500
20150107ORLDEN,250
20150107ORLDEN,-300
20150107PHXMIN,320
20150107PHXMIN,-400
20150107OKCSAC,290
20150107OKCSAC,-350
20150107INDGSW,600
20150107INDGSW,-900
20150107LALLAC,500
20150107LALLAC,-700
20150108CHATOR,700
20150108CHATOR,-1100
