gameid,date,away,home,tm,q1,q2,q3,q4,ot1,ot2,ot3,total
19880106DENNJN,19880106,DEN,NJN,NJN,33,27,15,18,,,,93
19880106UTAPHI,19880106,UTA,PHI,UTA,20,26,22,25,,,,93
19880106UTAPHI,19880106,UTA,PHI,PHI,25,29,26,36,,,,116
19880106HOUSEA,19880106,HOU,SEA,HOU,20,34,18,23,,,,95
19880106HOUSEA,19880106,HOU,SEA,SEA,32,30,24,24,,,,110
19880107DENCHI,19880107,DEN,CHI,DEN,24,28,23,21,,,,96
19880107DENCHI,19880107,DEN,CHI,CHI,17,32,26,25,,,,100
19880107HOUGSW,19880107,HOU,GSW,HOU,36,21,30,33,,,,120
19880107HOUGSW,19880107,HOU,GSW,GSW,23,36,25,29,,,,113
19880107MILIND,19880107,MIL,IND,MIL,30,32,22,24,,,,108
19880107MILIND,19880107,MIL,IND,IND,26,34,26,28,,,,114
19880107DALPHO,19880107,DAL,PHO,DAL,29,23,28,25,,,,105
19880107DALPHO,19880107,DAL,PHO,PHO,16,29,23,23,,,,91
19880107SASSAC,19880107,SAS,SAC,SAS,28,33,28,35,,,,124
19880107SASSAC,19880107,SAS,SAC,SAC,38,25,20,36,,,,119
19880108CLEATL,19880108,CLE,ATL,CLE,24,24,29,20,,,,97
19880108CLEATL,19880108,CLE,ATL,ATL,25,26,27,23,,,,101
19880108WSBBOS,19880108,WSB,BOS,WSB,24,43,27,15,,,,109
19880108WSBBOS,19880108,WSB,BOS,BOS,34,28,30,33,,,,125
19880108LALDET,19880108,LAL,DET,LAL,27,18,41,20,,,,106
19880108LALDET,19880108,LAL,DET,DET,30,26,24,24,,,,104
19880108UTAMIL,19880108,UTA,MIL,UTA,28,21,31,31,,,,111
19880108UTAMIL,19880108,UTA,MIL,MIL,22,39,20,26,,,,107
19880108NYKNJN,19880108,NYK,NJN,NYK,35,28,15,33,,,,111
19880108NYKNJN,19880108,NYK,NJN,NJN,33,20,25,40,,,,118
19880108LACPHI,19880108,LAC,PHI,LAC,24,31,23,25,,,,103
19880108LACPHI,19880108,LAC,PHI,PHI,29,25,38,25,,,,117
19880108SACPOR,19880108,SAC,POR,SAC,16,15,32,28,,,,91
19880108SACPOR,19880108,SAC,POR,POR,27,20,27,24,,,,98
19880109DENATL,19880109,DEN,ATL,DEN,26,26,26,27,,,,105
19880109DENATL,19880109,DEN,ATL,ATL,29,28,32,24,,,,113
19880109UTACHI,19880109,UTA,CHI,UTA,32,22,19,18,,,,91
19880109UTACHI,19880109,UTA,CHI,CHI,30,26,31,26,,,,113
19880109DALGSW,19880109,DAL,GSW,DAL,27,25,37,26,,,,115
19880109DALGSW,19880109,DAL,GSW,GSW,31,16,23,29,,,,99
19880109PHOHOU,19880109,PHO,HOU,PHO,32,30,22,14,,,,98
19880109PHOHOU,19880109,PHO,HOU,HOU,26,27,29,22,,,,104
19880109LALIND,19880109,LAL,IND,LAL,21,27,25,28,,,,101
19880109LALIND,19880109,LAL,IND,IND,28,24,24,22,,,,98
19880109BOSNYK,19880109,BOS,NYK,BOS,35,20,19,24,,,,98
19880109BOSNYK,19880109,BOS,NYK,NYK,27,26,24,29,,,,106
19880109CLEPHI,19880109,CLE,PHI,CLE,14,29,41,26,,,,110
19880109CLEPHI,19880109,CLE,PHI,PHI,30,32,34,30,,,,126
19880109SASSEA,19880109,SAS,SEA,SAS,32,36,29,36,,,,133
19880109SASSEA,19880109,SAS,SEA,SEA,26,34,39,42,,,,141
19880109LACWSB,19880109,LAC,WSB,LAC,26,14,19,17,,,,76
19880109LACWSB,19880109,LAC,WSB,WSB,26,27,29,26,,,,108
19880110NJNMIL,19880110,NJN,MIL,NJN,17,21,26,23,,,,87
19880110NJNMIL,19880110,NJN,MIL,MIL,23,30,24,28,,,,105
19880110SEASAC,19880110,SEA,SAC,SEA,27,35,24,22,,,,108
19880110SEASAC,19880110,SEA,SAC,SAC,31,18,31,29,,,,109
19880111LACIND,19880111,LAC,IND,LAC,26,16,25,23,,,,90
19880111LACIND,19880111,LAC,IND,IND,26,24,33,28,,,,111
19880111DENPHO,19880111,DEN,PHO,DEN,27,30,32,26,,,,115
19880111DENPHO,19880111,DEN,PHO,PHO,36,30,30,31,,,,127
19880112BOSCHI,19880112,BOS,CHI,BOS,25,20,24,35,,,,104
19880112BOSCHI,19880112,BOS,CHI,CHI,28,11,28,30,,,,97
19880112NYKCLE,19880112,NYK,CLE,NYK,25,28,24,34,,,,111
19880112NYKCLE,19880112,NYK,CLE,CLE,38,27,26,28,,,,119
19880112GSWLAL,19880112,GSW,LAL,GSW,30,29,24,30,,,,113
19880112GSWLAL,19880112,GSW,LAL,LAL,28,20,31,38,,,,117
19880112PHIMIL,19880112,PHI,MIL,PHI,25,24,27,27,,,,103
19880112PHIMIL,19880112,PHI,MIL,MIL,21,25,25,35,,,,106
19880113DETBOS,19880113,DET,BOS,DET,25,38,22,20,,,,105
19880113DETBOS,19880113,DET,BOS,BOS,28,35,43,37,,,,143
19880113INDDAL,19880113,IND,DAL,IND,36,25,31,16,,,,108
19880113INDDAL,19880113,IND,DAL,DAL,30,32,27,21,,,,110
19880113LALLAC,19880113,LAL,LAC,LAL,25,23,25,25,11,,,109
19880113LALLAC,19880113,LAL,LAC,LAC,31,25,21,21,12,,,110
19880113NJNPHI,19880113,NJN,PHI,NJN,20,20,32,23,,,,95
19880113NJNPHI,19880113,NJN,PHI,PHI,31,25,18,30,,,,104
19880113HOUPHO,19880113,HOU,PHO,HOU,30,25,24,27,,,,106
19880113HOUPHO,19880113,HOU,PHO,PHO,31,27,30,29,,,,117
19880113ATLSAS,19880113,ATL,SAS,ATL,26,37,24,33,,,,120
19880113ATLSAS,19880113,ATL,SAS,SAS,27,28,27,28,,,,110
19880113GSWSEA,19880113,GSW,SEA,GSW,25,34,22,34,,,,115
19880113GSWSEA,19880113,GSW,SEA,SEA,36,35,37,36,,,,144
19880113PORUTA,19880113,POR,UTA,POR,23,22,33,26,,,,104
19880113PORUTA,19880113,POR,UTA,UTA,30,35,28,23,,,,116
19880114CHICLE,19880114,CHI,CLE,CHI,24,24,20,14,6,,,88
19880114CHICLE,19880114,CHI,CLE,CLE,21,29,16,16,9,,,91
19880114ATLDEN,19880114,ATL,DEN,ATL,25,28,28,31,,,,112
19880114ATLDEN,19880114,ATL,DEN,DEN,32,29,28,26,,,,115
19880114PORHOU,19880114,POR,HOU,POR,29,24,25,20,,,,98
19880114PORHOU,19880114,POR,HOU,HOU,28,20,25,30,,,,103
19880114SACNJN,19880114,SAC,NJN,SAC,18,25,21,23,,,,87
19880114SACNJN,19880114,SAC,NJN,NJN,17,32,24,17,,,,90
19880114MILWSB,19880114,MIL,WSB,MIL,29,31,21,26,,,,107
19880114MILWSB,19880114,MIL,WSB,WSB,33,30,36,37,,,,136
19880115SACBOS,19880115,SAC,BOS,SAC,11,27,19,29,,,,86
19880115SACBOS,19880115,SAC,BOS,BOS,34,27,39,22,,,,122
19880115CLEDET,19880115,CLE,DET,CLE,25,28,26,14,,,,93
19880115CLEDET,19880115,CLE,DET,DET,27,19,23,28,,,,97
19880115LACGSW,19880115,LAC,GSW,LAC,23,30,36,27,,,,116
19880115LACGSW,19880115,LAC,GSW,GSW,35,26,28,34,,,,123
19880115NYKPHI,19880115,NYK,PHI,NYK,30,28,15,31,,,,104
19880115NYKPHI,19880115,NYK,PHI,PHI,22,28,33,36,,,,119
19880115INDSAS,19880115,IND,SAS,IND,32,25,26,29,,,,112
19880115INDSAS,19880115,IND,SAS,SAS,33,37,21,17,,,,108
19880115UTASEA,19880115,UTA,SEA,UTA,24,29,22,30,,,,105
19880115UTASEA,19880115,UTA,SEA,SEA,39,27,28,30,,,,124
19880116DETCHI,19880116,DET,CHI,DET,22,26,27,24,,,,99
19880116DETCHI,19880116,DET,CHI,CHI,25,23,36,31,,,,115
19880116ATLDAL,19880116,ATL,DAL,ATL,18,24,35,24,,,,101
19880116ATLDAL,19880116,ATL,DAL,DAL,25,26,26,21,,,,98
19880116GSWDEN,19880116,GSW,DEN,GSW,20,20,34,20,,,,94
19880116GSWDEN,19880116,GSW,DEN,DEN,29,39,19,28,,,,115
19880116INDHOU,19880116,IND,HOU,IND,26,31,21,24,,,,102
19880116INDHOU,19880116,IND,HOU,HOU,34,33,33,32,,,,132
19880116SEALAC,19880116,SEA,LAC,SEA,35,25,15,25,14,,,114
19880116SEALAC,19880116,SEA,LAC,LAC,24,29,25,22,12,,,112
19880116BOSNJN,19880116,BOS,NJN,BOS,28,26,27,22,,,,103
19880116BOSNJN,19880116,BOS,NJN,NJN,26,30,23,17,,,,96
19880116PHINYK,19880116,PHI,NYK,PHI,25,23,27,21,,,,96
19880116PHINYK,19880116,PHI,NYK,NYK,29,29,26,26,,,,110
19880116LALPHO,19880116,LAL,PHO,LAL,28,27,26,26,,,,107
19880116LALPHO,19880116,LAL,PHO,PHO,22,22,24,28,,,,96
19880116PORSAS,19880116,POR,SAS,POR,35,28,27,31,,,,121
19880116PORSAS,19880116,POR,SAS,SAS,27,33,28,32,,,,120
19880117CLEMIL,19880117,CLE,MIL,CLE,19,24,17,33,,,,93
19880117CLEMIL,19880117,CLE,MIL,MIL,24,23,32,32,,,,111
19880117SACWSB,19880117,SAC,WSB,SAC,27,30,26,30,,,,113
19880117SACWSB,19880117,SAC,WSB,WSB,32,39,31,28,,,,130
19880118GSWBOS,19880118,GSW,BOS,GSW,30,18,30,23,,,,101
19880118GSWBOS,19880118,GSW,BOS,BOS,35,26,35,25,,,,121
19880118WSBCHI,19880118,WSB,CHI,WSB,28,24,24,27,,,,103
19880118WSBCHI,19880118,WSB,CHI,CHI,27,26,32,32,,,,117
19880118DETDEN,19880118,DET,DEN,DET,29,30,24,40,,,,123
19880118DETDEN,19880118,DET,DEN,DEN,27,23,39,27,,,,116
19880118DALLAC,19880118,DAL,LAC,DAL,22,20,31,26,,,,99
19880118DALLAC,19880118,DAL,LAC,LAC,24,17,22,24,,,,87
19880118HOULAL,19880118,HOU,LAL,HOU,22,32,29,27,,,,110
19880118HOULAL,19880118,HOU,LAL,LAL,41,31,25,24,,,,121
19880118PHONJN,19880118,PHO,NJN,PHO,30,29,29,25,,,,113
19880118PHONJN,19880118,PHO,NJN,NJN,21,32,31,33,,,,117
19880118ATLNYK,19880118,ATL,NYK,ATL,34,28,19,21,,,,102
19880118ATLNYK,19880118,ATL,NYK,NYK,33,31,22,24,,,,110
19880118INDSEA,19880118,IND,SEA,IND,22,25,23,35,,,,105
19880118INDSEA,19880118,IND,SEA,SEA,30,22,36,27,,,,115
19880119CHIATL,19880119,CHI,ATL,CHI,22,26,26,20,,,,94
19880119CHIATL,19880119,CHI,ATL,ATL,37,19,21,29,,,,106
19880119DALPOR,19880119,DAL,POR,DAL,24,25,36,35,,,,120
19880119DALPOR,19880119,DAL,POR,POR,22,30,31,33,,,,116
19880119HOUSAC,19880119,HOU,SAC,HOU,24,32,24,24,,,,104
19880119HOUSAC,19880119,HOU,SAC,SAC,20,31,25,31,,,,107
19880119MILSAS,19880119,MIL,SAS,MIL,29,26,31,18,,,,104
19880119MILSAS,19880119,MIL,SAS,SAS,28,23,24,35,,,,110
19880120PHOBOS,19880120,PHO,BOS,PHO,26,26,23,40,,,,115
19880120PHOBOS,19880120,PHO,BOS,BOS,35,26,37,33,,,,131
19880120INDLAC,19880120,IND,LAC,IND,28,22,18,29,,,,97
19880120INDLAC,19880120,IND,LAC,LAC,22,28,33,21,,,,104
19880120GSWNJN,19880120,GSW,NJN,GSW,24,25,26,28,,,,103
19880120GSWNJN,19880120,GSW,NJN,NJN,26,24,35,16,,,,101
19880120WSBPHI,19880120,WSB,PHI,WSB,18,24,31,37,,,,110
19880120WSBPHI,19880120,WSB,PHI,PHI,23,29,22,24,,,,98
19880120NYKSEA,19880120,NYK,SEA,NYK,16,33,18,29,,,,96
19880120NYKSEA,19880120,NYK,SEA,SEA,38,21,23,26,,,,108
19880120DETUTA,19880120,DET,UTA,DET,27,35,22,36,,,,120
19880120DETUTA,19880120,DET,UTA,UTA,33,27,27,30,,,,117
19880121ATLCLE,19880121,ATL,CLE,ATL,27,30,22,22,,,,101
19880121ATLCLE,19880121,ATL,CLE,CLE,26,18,29,20,,,,93
19880121LALDEN,19880121,LAL,DEN,LAL,37,20,31,25,,,,113
19880121LALDEN,19880121,LAL,DEN,DEN,23,38,32,22,,,,115
19880121MILHOU,19880121,MIL,HOU,MIL,28,29,24,22,,,,103
19880121MILHOU,19880121,MIL,HOU,HOU,33,31,28,24,,,,116
19880122ATLBOS,19880122,ATL,BOS,ATL,27,27,21,31,,,,106
19880122ATLBOS,19880122,ATL,BOS,BOS,34,30,31,29,,,,124
19880122PHOCHI,19880122,PHO,CHI,PHO,19,30,23,36,,,,108
19880122PHOCHI,19880122,PHO,CHI,CHI,26,25,34,33,,,,118
19880122LACDAL,19880122,LAC,DAL,LAC,24,22,24,17,,,,87
19880122LACDAL,19880122,LAC,DAL,DAL,28,25,27,30,,,,110
19880122NJNIND,19880122,NJN,IND,NJN,19,22,28,35,,,,104
19880122NJNIND,19880122,NJN,IND,IND,24,37,20,32,,,,113
19880122NYKLAL,19880122,NYK,LAL,NYK,35,19,28,30,,,,112
19880122NYKLAL,19880122,NYK,LAL,LAL,25,31,25,32,,,,113
19880122DENPOR,19880122,DEN,POR,DEN,25,27,32,22,,,,106
19880122DENPOR,19880122,DEN,POR,POR,34,31,30,31,,,,126
19880122DETSEA,19880122,DET,SEA,DET,24,34,28,20,,,,106
19880122DETSEA,19880122,DET,SEA,SEA,34,22,30,23,,,,109
19880122SASUTA,19880122,SAS,UTA,SAS,29,27,31,19,,,,106
19880122SASUTA,19880122,SAS,UTA,UTA,33,29,22,35,,,,119
19880122GSWWSB,19880122,GSW,WSB,GSW,22,20,29,20,,,,91
19880122GSWWSB,19880122,GSW,WSB,WSB,32,29,30,24,,,,115
19880123GSWCHI,19880123,GSW,CHI,GSW,24,21,28,21,,,,94
19880123GSWCHI,19880123,GSW,CHI,CHI,26,32,33,30,,,,121
19880123BOSCLE,19880123,BOS,CLE,BOS,22,26,26,26,,,,100
19880123BOSCLE,19880123,BOS,CLE,CLE,25,28,31,35,,,,119
19880123MILDAL,19880123,MIL,DAL,MIL,36,16,26,19,,,,97
19880123MILDAL,19880123,MIL,DAL,DAL,20,34,29,30,,,,113
19880123NYKSAC,19880123,NYK,SAC,NYK,27,21,24,22,,,,94
19880123NYKSAC,19880123,NYK,SAC,SAC,24,32,20,21,,,,97
19880123LACSAS,19880123,LAC,SAS,LAC,21,25,28,26,,,,100
19880123LACSAS,19880123,LAC,SAS,SAS,25,24,28,29,,,,106
19880124NJNATL,19880124,NJN,ATL,NJN,27,23,23,38,,,,111
19880124NJNATL,19880124,NJN,ATL,ATL,24,36,28,30,,,,118
19880124PHOIND,19880124,PHO,IND,PHO,26,27,23,33,,,,109
19880124PHOIND,19880124,PHO,IND,IND,28,32,32,36,,,,128
19880124DETPOR,19880124,DET,POR,DET,29,31,23,28,,,,111
19880124DETPOR,19880124,DET,POR,POR,34,32,20,33,,,,119
19880124LALSEA,19880124,LAL,SEA,LAL,22,28,31,35,,,,116
19880124LALSEA,19880124,LAL,SEA,SEA,29,28,21,31,,,,109
19880124PHIWSB,19880124,PHI,WSB,PHI,28,17,24,30,,,,99
19880124PHIWSB,19880124,PHI,WSB,WSB,31,28,36,36,,,,131
19880125MILGSW,19880125,MIL,GSW,MIL,24,25,36,23,,,,108
19880125MILGSW,19880125,MIL,GSW,GSW,26,38,18,23,,,,105
19880125CLEUTA,19880125,CLE,UTA,CLE,27,24,16,29,,,,96
19880125CLEUTA,19880125,CLE,UTA,UTA,28,24,40,27,,,,119
19880125PHIWSB,19880125,PHI,WSB,PHI,27,34,22,22,12,,,117
19880125PHIWSB,19880125,PHI,WSB,WSB,28,31,22,24,13,,,118
19880126BOSATL,19880126,BOS,ATL,BOS,23,26,26,27,,,,102
19880126BOSATL,19880126,BOS,ATL,ATL,22,31,22,22,,,,97
19880126SASDAL,19880126,SAS,DAL,SAS,32,24,31,24,,,,111
19880126SASDAL,19880126,SAS,DAL,DAL,32,33,32,31,,,,128
19880126LACHOU,19880126,LAC,HOU,LAC,27,19,31,27,,,,104
19880126LACHOU,19880126,LAC,HOU,HOU,34,36,26,28,,,,124
19880126CHIIND,19880126,CHI,IND,CHI,22,23,25,23,,,,93
19880126CHIIND,19880126,CHI,IND,IND,31,28,15,23,,,,97
19880126UTALAL,19880126,UTA,LAL,UTA,25,23,22,30,,,,100
19880126UTALAL,19880126,UTA,LAL,LAL,34,31,24,22,,,,111
19880126NJNNYK,19880126,NJN,NYK,NJN,24,25,27,25,,,,101
19880126NJNNYK,19880126,NJN,NYK,NYK,28,34,28,32,,,,122
19880126MILPOR,19880126,MIL,POR,MIL,30,25,27,24,,,,106
19880126MILPOR,19880126,MIL,POR,POR,26,28,32,26,,,,112
19880126SEASAC,19880126,SEA,SAC,SEA,27,25,30,34,,,,116
19880126SEASAC,19880126,SEA,SAC,SAC,25,30,27,18,,,,100
19880127WSBBOS,19880127,WSB,BOS,WSB,25,25,20,30,,,,100
19880127WSBBOS,19880127,WSB,BOS,BOS,38,15,28,25,,,,106
19880127INDDET,19880127,IND,DET,IND,25,28,18,15,,,,86
19880127INDDET,19880127,IND,DET,DET,28,30,23,22,,,,103
19880127PORGSW,19880127,POR,GSW,POR,25,31,25,29,,,,110
19880127PORGSW,19880127,POR,GSW,GSW,31,28,25,31,,,,115
19880127CHIPHI,19880127,CHI,PHI,CHI,25,30,25,25,14,,,119
19880127CHIPHI,19880127,CHI,PHI,PHI,26,27,26,26,4,,,109
19880127DALPHO,19880127,DAL,PHO,DAL,27,30,25,39,,,,121
19880127DALPHO,19880127,DAL,PHO,PHO,20,27,32,23,,,,102
19880127CLESAS,19880127,CLE,SAS,CLE,23,30,31,28,,,,112
19880127CLESAS,19880127,CLE,SAS,SAS,33,26,20,23,,,,102
19880128MILDEN,19880128,MIL,DEN,MIL,32,22,22,37,,,,113
19880128MILDEN,19880128,MIL,DEN,DEN,31,32,21,38,,,,122
19880128CLEHOU,19880128,CLE,HOU,CLE,25,28,24,32,,,,109
19880128CLEHOU,19880128,CLE,HOU,HOU,20,24,20,21,,,,85
19880128LALSAC,19880128,LAL,SAC,LAL,36,27,26,26,,,,115
19880128LALSAC,19880128,LAL,SAC,SAC,20,24,26,24,,,,94
19880128NYKWSB,19880128,NYK,WSB,NYK,21,28,23,18,,,,90
19880128NYKWSB,19880128,NYK,WSB,WSB,29,22,21,32,,,,104
19880129NJNCHI,19880129,NJN,CHI,NJN,25,26,19,23,,,,93
19880129NJNCHI,19880129,NJN,CHI,CHI,31,31,32,26,,,,120
19880129SEADAL,19880129,SEA,DAL,SEA,31,17,27,34,,,,109
19880129SEADAL,19880129,SEA,DAL,DAL,32,27,24,34,,,,117
19880129BOSDET,19880129,BOS,DET,BOS,28,28,25,27,,,,108
19880129BOSDET,19880129,BOS,DET,DET,30,32,26,37,,,,125
19880129UTAGSW,19880129,UTA,GSW,UTA,28,35,18,19,,,,100
19880129UTAGSW,19880129,UTA,GSW,GSW,26,26,23,27,,,,102
19880129MILLAC,19880129,MIL,LAC,MIL,27,27,19,24,,,,97
19880129MILLAC,19880129,MIL,LAC,LAC,30,19,14,25,,,,88
19880129ATLLAL,19880129,ATL,LAL,ATL,28,26,34,19,,,,107
19880129ATLLAL,19880129,ATL,LAL,LAL,33,31,20,33,,,,117
19880129INDPHI,19880129,IND,PHI,IND,26,18,21,24,,,,89
19880129INDPHI,19880129,IND,PHI,PHI,28,21,29,16,,,,94
19880129PHOPOR,19880129,PHO,POR,PHO,30,36,30,23,,,,119
19880129PHOPOR,19880129,PHO,POR,POR,28,30,33,37,,,,128
19880130NYKCHI,19880130,NYK,CHI,NYK,23,24,25,19,4,,,95
19880130NYKCHI,19880130,NYK,CHI,CHI,22,32,18,19,6,,,97
19880130WSBCLE,19880130,WSB,CLE,WSB,24,29,36,26,11,,,126
19880130WSBCLE,19880130,WSB,CLE,CLE,30,24,30,31,13,,,128
19880130HOUDAL,19880130,HOU,DAL,HOU,30,18,29,31,,,,108
19880130HOUDAL,19880130,HOU,DAL,DAL,23,25,19,25,,,,92
19880130LACDEN,19880130,LAC,DEN,LAC,29,26,22,29,,,,106
19880130LACDEN,19880130,LAC,DEN,DEN,37,25,34,28,,,,124
19880130DETNJN,19880130,DET,NJN,DET,24,18,32,30,,,,104
19880130DETNJN,19880130,DET,NJN,NJN,31,24,31,30,,,,116
19880130SACPHO,19880130,SAC,PHO,SAC,27,34,34,31,,,,126
19880130SACPHO,19880130,SAC,PHO,PHO,31,27,22,40,,,,120
19880130SEASAS,19880130,SEA,SAS,SEA,33,21,22,24,2,,,102
19880130SEASAS,19880130,SEA,SAS,SAS,23,29,32,16,12,,,112
19880130ATLUTA,19880130,ATL,UTA,ATL,35,29,23,22,,,,109
19880130ATLUTA,19880130,ATL,UTA,UTA,30,33,26,26,,,,115
19880131PHIBOS,19880131,PHI,BOS,PHI,19,10,24,32,,,,85
19880131PHIBOS,19880131,PHI,BOS,BOS,24,19,31,26,,,,100
19880201DETCLE,19880201,DET,CLE,DET,22,22,22,17,,,,83
19880201DETCLE,19880201,DET,CLE,CLE,25,24,23,22,,,,94
19880201NJNDAL,19880201,NJN,DAL,NJN,30,27,22,29,,,,108
19880201NJNDAL,19880201,NJN,DAL,DAL,31,25,22,25,,,,103
19880201GSWIND,19880201,GSW,IND,GSW,21,16,24,27,,,,88
19880201GSWIND,19880201,GSW,IND,IND,30,21,20,19,,,,90
19880201CHISAC,19880201,CHI,SAC,CHI,21,23,25,26,,,,95
19880201CHISAC,19880201,CHI,SAC,SAC,22,27,26,22,,,,97
19880201SEAUTA,19880201,SEA,UTA,SEA,29,23,23,25,,,,100
19880201SEAUTA,19880201,SEA,UTA,UTA,25,24,30,26,,,,105
19880202PHOHOU,19880202,PHO,HOU,PHO,28,24,23,24,,,,99
19880202PHOHOU,19880202,PHO,HOU,HOU,30,25,29,25,,,,109
19880202CHILAL,19880202,CHI,LAL,CHI,21,27,19,34,,,,101
19880202CHILAL,19880202,CHI,LAL,LAL,26,29,28,27,,,,110
19880202DETMIL,19880202,DET,MIL,DET,20,24,26,29,,,,99
19880202DETMIL,19880202,DET,MIL,MIL,25,20,27,25,,,,97
19880202WSBNYK,19880202,WSB,NYK,WSB,24,25,37,20,,,,106
19880202WSBNYK,19880202,WSB,NYK,NYK,23,28,29,30,,,,110
19880202ATLPOR,19880202,ATL,POR,ATL,35,21,26,36,,,,118
19880202ATLPOR,19880202,ATL,POR,POR,19,29,37,36,,,,121
19880202NJNSAS,19880202,NJN,SAS,NJN,18,29,32,27,,,,106
19880202NJNSAS,19880202,NJN,SAS,SAS,32,26,31,29,,,,118
19880203INDBOS,19880203,IND,BOS,IND,23,35,20,25,,,,103
19880203INDBOS,19880203,IND,BOS,BOS,32,34,23,29,,,,118
19880203DALDEN,19880203,DAL,DEN,DAL,22,24,29,30,,,,105
19880203DALDEN,19880203,DAL,DEN,DEN,24,29,27,35,,,,115
19880203GSWPHI,19880203,GSW,PHI,GSW,22,16,21,25,,,,84
19880203GSWPHI,19880203,GSW,PHI,PHI,23,25,27,21,,,,96
19880203SACUTA,19880203,SAC,UTA,SAC,28,17,22,24,,,,91
19880203SACUTA,19880203,SAC,UTA,UTA,30,26,38,29,,,,123
19880203CLEWSB,19880203,CLE,WSB,CLE,35,25,28,19,,,,107
19880203CLEWSB,19880203,CLE,WSB,WSB,23,36,30,17,,,,106
19880204GSWCLE,19880204,GSW,CLE,GSW,26,26,16,18,10,,,96
19880204GSWCLE,19880204,GSW,CLE,CLE,29,20,15,22,4,,,90
19880204NJNHOU,19880204,NJN,HOU,NJN,22,20,19,26,,,,87
19880204NJNHOU,19880204,NJN,HOU,HOU,22,40,24,29,,,,115
19880204PHIIND,19880204,PHI,IND,PHI,28,23,23,21,,,,95
19880204PHIIND,19880204,PHI,IND,IND,26,28,24,31,,,,109
19880204LALLAC,19880204,LAL,LAC,LAL,30,21,30,36,,,,117
19880204LALLAC,19880204,LAL,LAC,LAC,20,28,19,19,,,,86
19880204BOSMIL,19880204,BOS,MIL,BOS,25,25,28,23,,,,101
19880204BOSMIL,19880204,BOS,MIL,MIL,33,29,22,27,,,,111
19880204DETNYK,19880204,DET,NYK,DET,22,18,29,24,,,,93
19880204DETNYK,19880204,DET,NYK,NYK,26,19,27,28,,,,100
19880204CHIPHO,19880204,CHI,PHO,CHI,33,25,29,26,,,,113
19880204CHIPHO,19880204,CHI,PHO,PHO,32,31,22,16,,,,101
19880204UTAPOR,19880204,UTA,POR,UTA,29,33,32,32,,,,126
19880204UTAPOR,19880204,UTA,POR,POR,23,32,36,32,,,,123
19880204DALSAC,19880204,DAL,SAC,DAL,31,14,29,27,,,,101
19880204DALSAC,19880204,DAL,SAC,SAC,34,20,32,32,,,,118
19880204DENSAS,19880204,DEN,SAS,DEN,30,26,31,42,,,,129
