gameid,gameid_num,away,home,tm,line,player_code,pos,min,fgm,fga,3pm,3pa,ftm,fta,+/-,off,def,tot,ast,pf,st,to,bs,ba,pts
20150327PORPHX,0021401086,POR,PHX,PHX,105,pj_tucker,G,37:26,3,7,0,1,0,0,-15,2,4,6,0,3,2,2,0,1,6
20150327PORPHX,0021401086,POR,PHX,PHX,105,eric_bledsoe,G,38:26,5,20,0,4,3,3,-3,1,2,3,7,1,1,0,0,0,13
20150327PORPHX,0021401086,POR,PHX,PHX,105,archie_goodwin,,18:59,2,7,0,0,4,4,-2,3,3,6,1,2,0,3,0,1,8
20150327PORPHX,0021401086,POR,PHX,PHX,105,brandan_wright,,18:11,1,3,0,0,0,0,+4,0,2,2,0,1,0,0,1,0,2
20150327PORPHX,0021401086,POR,PHX,PHX,105,aj_price,,03:36,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0
20150327PORPHX,0021401086,POR,PHX,PHX,105,gerald_green,,12:58,4,9,2,4,2,3,+7,0,5,5,1,2,0,1,0,0,12
20150327PORPHX,0021401086,POR,PHX,PHX,105,total,,240,32,87,6,20,11,12,,11,37,48,14,19,5,13,1,4,81
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,kent_bazemore,F,33:29,7,14,3,7,3,4,-7,0,5,5,2,3,1,2,0,1,20
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,mike_muscala,F,34:23,7,13,2,2,2,2,+10,3,7,10,4,0,1,2,2,1,18
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,elton_brand,C,27:57,4,8,0,0,1,2,-25,1,5,6,1,2,0,1,2,2,9
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,john_jenkins,G,33:31,6,12,3,6,1,2,-19,0,1,1,3,2,2,0,0,0,16
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,dennis_schroder,G,25:06,5,12,3,3,4,4,-13,2,2,4,11,2,0,2,0,1,17
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,shelvin_mack,,25:52,2,10,1,4,0,0,-12,0,1,1,8,0,0,1,0,1,5
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,pero_antic,,20:41,1,3,1,2,0,0,-8,0,2,2,0,2,2,0,0,0,3
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,thabo_sefolosha,,22:54,1,7,1,3,0,0,+1,1,4,5,2,2,0,2,0,0,3
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,austin_daye,,16:07,4,7,1,3,0,0,-2,0,2,2,1,4,0,0,0,0,9
20150328ATLCHA,0021401087,ATL,CHA,ATL,220,total,,240,37,86,15,30,11,14,,7,29,36,32,17,6,10,4,6,100
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,jeff_taylor,F,27:03,3,6,0,3,3,4,+10,0,2,2,2,1,0,0,0,0,9
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,marvin_williams,F,36:24,6,14,3,9,2,2,+21,1,4,5,3,0,2,0,0,0,17
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,al_jefferson,C,17:18,1,5,0,0,0,0,+5,2,4,6,2,0,0,0,2,1,2
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,gerald_henderson,G,29:38,9,10,2,2,0,0,+16,0,5,5,4,2,0,1,0,0,20
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,kemba_walker,G,34:07,7,19,1,4,6,7,+13,1,4,5,6,2,0,1,0,3,21
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,bismack_biyombo,,30:42,3,6,0,0,3,3,+10,2,9,11,1,2,0,1,3,0,9
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,pj_hairston,,19:35,4,4,2,2,2,2,+1,0,2,2,0,0,2,0,0,0,12
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,lance_stephenson,,07:51,2,5,0,1,1,2,-2,0,2,2,1,1,0,0,0,0,5
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,maurice_williams,,22:08,6,9,4,5,2,2,+7,0,1,1,4,3,0,4,0,0,18
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,jason_maxiell,,11:36,1,2,0,0,0,0,-6,1,2,3,4,3,0,1,1,0,2
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,brian_roberts,,03:38,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
20150328ATLCHA,0021401087,ATL,CHA,CHA,-260,total,,240,42,80,12,26,19,22,,7,35,42,28,16,4,8,6,4,115
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,lou_amundson,F,17:57,1,3,0,0,0,0,-15,1,2,3,0,1,0,2,3,1,2
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,lance_thomas,F,31:21,3,8,1,1,0,0,-22,0,0,0,1,3,1,3,1,1,7
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,andrea_bargnani,C,26:24,7,15,0,1,0,0,-22,1,6,7,1,1,0,3,0,0,14
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,langston_galloway,G,36:04,5,14,1,4,1,2,-28,1,4,5,2,3,0,0,0,0,12
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,shane_larkin,G,31:19,2,8,0,2,2,2,-18,0,2,2,8,0,0,0,0,1,6
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,cole_aldrich,,19:55,2,4,0,0,4,4,-8,1,5,6,3,1,1,1,2,0,8
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,ricardo_ledo,,28:40,4,10,1,4,2,4,-16,1,2,3,1,2,2,2,0,0,11
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,jason_smith,,17:49,0,4,0,0,2,2,-17,2,3,5,2,2,0,1,1,0,2
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,cleanthony_early,,18:02,3,6,1,3,2,2,-9,1,0,1,3,5,2,1,0,1,9
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,quincy_acy,,12:29,3,7,0,2,3,3,0,1,2,3,1,0,1,0,0,1,9
20150328NYKCHI,0021401088,NYK,CHI,NYK,0,total,,240,30,79,4,17,16,19,,9,26,35,22,18,7,13,7,5,80
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,mike_dunleavy,F,25:40,4,9,1,2,1,1,+23,2,3,5,1,0,1,0,0,0,10
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,pau_gasol,F,27:33,8,15,0,1,3,5,+27,2,10,12,4,0,0,3,0,0,19
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,joakim_noah,C,23:29,3,7,0,0,0,0,+10,1,6,7,2,2,0,1,1,2,6
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,jimmy_butler,G,25:38,5,9,0,0,8,8,+22,1,2,3,4,0,5,0,1,2,18
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,aaron_brooks,G,26:05,5,9,2,3,0,0,+22,0,1,1,5,1,1,0,0,0,12
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,taj_gibson,,23:45,6,8,0,0,2,2,+15,2,7,9,0,3,0,3,1,1,14
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,kirk_hinrich,,20:41,0,2,0,2,0,0,+16,0,0,0,3,1,0,0,0,0,0
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,nikola_mirotic,,25:42,8,15,3,7,5,6,+19,2,4,6,2,4,1,2,1,1,24
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,tony_snell,,24:29,3,7,0,2,0,0,+9,2,4,6,5,2,0,2,0,1,6
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,etwaun_moore,,08:19,1,2,0,0,0,0,-2,0,0,0,2,1,0,1,0,0,2
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,nazr_mohammed,,05:56,0,1,0,0,0,0,-2,0,2,2,0,2,0,0,1,0,0
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,cameron_bairstow,,02:43,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0
20150328NYKCHI,0021401088,NYK,CHI,CHI,-9900,total,,240,43,84,6,17,19,22,,12,39,51,28,16,8,12,5,7,111
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,harrison_barnes,F,26:04,4,8,2,3,3,5,-3,0,6,6,0,4,1,2,0,0,13
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,david_lee,F,20:41,6,8,0,0,0,0,+10,1,3,4,1,1,0,2,0,1,12
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,andrew_bogut,C,18:44,2,3,0,0,0,0,+5,1,5,6,1,2,0,2,3,0,4
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,klay_thompson,G,34:04,8,17,3,8,2,2,+30,1,4,5,4,3,2,2,1,1,21
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,stephen_curry,G,30:24,8,13,6,9,3,3,-1,0,4,4,6,4,1,6,0,0,25
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,brandon_rush,,17:30,0,4,0,1,0,0,-14,0,2,2,0,4,0,0,0,1,0
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,justin_holiday,,08:29,1,3,1,3,0,0,-3,0,1,1,2,0,1,0,1,0,3
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,james_michael_mcadoo,,22:45,5,8,0,0,2,2,+3,1,3,4,0,1,0,2,3,2,12
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,shaun_livingston,,24:34,2,5,0,0,0,0,+19,0,2,2,8,1,0,1,0,0,4
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,marreese_speights,,19:58,5,11,0,1,2,2,+13,2,5,7,3,2,1,3,0,0,12
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,leandro_barbosa,,13:48,1,2,0,0,0,0,+8,0,3,3,1,1,1,1,0,0,2
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,festus_ezeli,,02:59,0,0,0,0,0,0,-2,1,0,1,1,0,0,1,0,0,0
20150328GSWMIL,0021401089,GSW,MIL,GSW,-200,total,,240,42,82,12,25,12,14,,7,38,45,27,23,7,22,8,5,108
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,giannis_antetokounmpo,F,29:59,4,6,0,0,4,6,-10,1,2,3,1,3,1,2,0,1,12
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,ersan_ilyasova,F,23:24,1,10,0,5,6,6,0,1,6,7,1,1,1,0,0,1,8
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,zaza_pachulia,C,22:50,5,11,0,0,2,2,-7,1,2,3,1,1,0,1,1,1,12
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,khris_middleton,G,27:24,5,14,0,3,4,4,-9,1,1,2,3,0,2,2,0,1,14
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,michael_carter-williams,G,21:31,3,9,0,0,2,2,-11,1,0,1,3,3,2,3,0,0,8
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,jerryd_bayless,,26:51,2,8,0,1,3,3,-4,1,5,6,5,2,2,2,0,0,7
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,john_henson,,20:07,3,9,0,0,2,4,+1,7,3,10,0,3,1,1,4,2,8
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,oj_mayo,,20:14,2,6,1,3,3,3,-7,0,2,2,5,3,1,1,0,0,8
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,jared_dudley,,24:36,6,10,1,3,0,0,-13,2,3,5,0,2,2,2,0,1,13
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,miles_plumlee,,05:03,0,0,0,0,0,0,-7,0,1,1,1,0,0,0,0,0,0
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,tyler_ennis,,18:01,2,4,0,0,1,2,+2,0,2,2,4,2,2,1,0,1,5
20150328GSWMIL,0021401089,GSW,MIL,MIL,170,total,,240,33,87,2,15,27,32,,15,27,42,24,20,14,15,5,8,95
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,kyle_singler,F,24:26,0,3,0,0,0,0,-7,0,4,4,0,3,1,1,0,2,0
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,enes_kanter,F,34:29,7,13,0,0,4,6,-7,4,7,11,1,5,0,4,2,0,18
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,steven_adams,C,23:04,2,6,0,0,1,5,+2,5,9,14,2,4,1,1,1,1,5
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,dion_waiters,G,24:07,1,4,0,0,1,3,-11,0,2,2,2,1,1,2,0,0,3
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,russell_westbrook,G,40:48,12,29,3,9,10,12,0,1,7,8,6,4,0,9,0,4,37
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,mitch_mcgary,,16:02,4,5,0,0,0,0,+3,0,1,1,0,5,0,2,0,1,8
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,dj_augustin,,28:34,2,6,1,4,1,2,+2,0,3,3,1,0,0,1,0,0,6
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,perry_jones,,10:18,0,1,0,0,0,0,+5,0,1,1,0,0,2,1,0,0,0
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,anthony_morrow,,28:35,3,5,2,3,4,4,-1,0,4,4,2,5,0,2,1,0,12
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,steve_novak,,09:37,0,1,0,0,0,0,-11,0,0,0,0,2,0,0,0,0,0
20150328OKCUTA,0021401090,OKC,UTA,OKC,210,total,,240,31,73,6,16,21,32,,10,38,48,14,29,5,23,4,8,89
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,gordon_hayward,F,38:28,4,16,0,6,9,12,-1,1,4,5,5,3,2,4,2,0,17
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,trevor_booker,F,32:41,4,9,1,1,3,5,-2,2,1,3,0,5,1,0,0,0,12
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,rudy_gobert,C,41:00,3,6,0,0,7,10,+6,7,8,15,1,5,3,0,4,2,13
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,rodney_hood,G,28:41,3,8,1,4,0,1,+1,0,3,3,0,2,1,1,1,0,7
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,dante_exum,G,18:44,2,8,2,5,0,0,+4,0,1,1,0,4,0,2,0,0,6
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,trey_burke,,33:02,8,23,1,8,5,7,+5,1,5,6,4,3,4,2,0,1,22
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,jack_cooley,,04:24,1,1,0,0,0,0,-6,1,1,2,0,2,0,1,0,0,2
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,elijah_millsap,,05:56,0,2,0,1,0,0,-4,0,0,0,0,1,1,0,1,1,0
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,joe_ingles,,15:03,3,4,0,1,0,0,+7,1,0,1,2,2,1,1,0,0,6
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,christapher_johnson,,14:44,2,5,1,3,0,0,+8,1,2,3,0,2,1,0,0,0,5
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,jeremy_evans,,07:17,2,2,0,0,0,0,+7,2,1,3,0,0,0,0,0,0,4
20150328OKCUTA,0021401090,OKC,UTA,UTA,-250,total,,240,32,84,6,29,24,35,,16,26,42,12,29,14,11,8,4,94
20150328DENPOR,0021401091,DEN,POR,DEN,350,wilson_chandler,F,39:19,5,12,1,5,2,2,0,0,8,8,5,3,2,1,0,0,13
20150328DENPOR,0021401091,DEN,POR,DEN,350,jj_hickson,F,26:26,4,9,0,0,1,2,-8,4,4,8,2,1,3,2,0,1,9
20150328DENPOR,0021401091,DEN,POR,DEN,350,kenneth_faried,C,25:39,3,10,0,0,8,9,+2,6,4,10,0,4,1,1,0,1,14
20150328DENPOR,0021401091,DEN,POR,DEN,350,randy_foye,G,22:59,6,11,4,8,1,1,-2,0,0,0,1,1,1,2,0,0,17
20150328DENPOR,0021401091,DEN,POR,DEN,350,ty_lawson,G,34:34,3,11,0,0,7,8,+1,0,1,1,7,0,1,3,0,0,13
20150328DENPOR,0021401091,DEN,POR,DEN,350,joffrey_lauvergne,,11:07,1,5,0,0,0,0,-16,0,2,2,1,2,0,0,0,2,2
20150328DENPOR,0021401091,DEN,POR,DEN,350,will_barton,,24:54,6,8,0,1,0,0,-4,0,7,7,3,3,1,1,1,1,12
20150328DENPOR,0021401091,DEN,POR,DEN,350,jusuf_nurkic,,19:14,5,5,0,0,0,0,-1,0,1,1,0,3,1,0,0,0,10
20150328DENPOR,0021401091,DEN,POR,DEN,350,jameer_nelson,,25:03,9,18,4,8,0,0,+2,1,1,2,5,2,1,1,0,0,22
20150328DENPOR,0021401091,DEN,POR,DEN,350,gary_harris,,10:32,1,2,0,1,0,0,-2,0,0,0,0,1,1,0,0,0,2
20150328DENPOR,0021401091,DEN,POR,DEN,350,erick_green,,00:14,0,1,0,1,0,0,-2,0,0,0,0,0,0,0,0,0,0
20150328DENPOR,0021401091,DEN,POR,DEN,350,total,,240,43,92,9,24,19,22,,11,28,39,24,20,12,11,1,5,114
20150328DENPOR,0021401091,DEN,POR,POR,-450,nicolas_batum,F,37:21,6,8,3,5,0,0,-2,0,2,2,7,1,2,1,0,0,15
20150328DENPOR,0021401091,DEN,POR,POR,-450,lamarcus_aldridge,F,34:36,13,20,1,2,5,6,+15,0,11,11,2,1,0,2,0,0,32
20150328DENPOR,0021401091,DEN,POR,POR,-450,robin_lopez,C,29:44,3,6,0,0,6,6,+2,3,5,8,1,2,0,1,2,0,12
20150328DENPOR,0021401091,DEN,POR,POR,-450,arron_afflalo,G,29:20,8,11,1,1,4,4,+12,0,5,5,0,4,2,4,0,0,21
20150328DENPOR,0021401091,DEN,POR,POR,-450,damian_lillard,G,29:34,4,11,0,3,0,0,+5,0,3,3,10,4,1,3,0,0,8
20150328DENPOR,0021401091,DEN,POR,POR,-450,cj_mccollum,,19:06,4,6,1,2,0,0,-10,0,2,2,0,0,1,0,0,0,9
20150328DENPOR,0021401091,DEN,POR,POR,-450,dorell_wright,,19:52,1,5,0,1,1,2,+7,1,2,3,2,3,0,0,1,0,3
20150328DENPOR,0021401091,DEN,POR,POR,-450,chris_kaman,,17:11,7,12,0,0,0,0,+3,4,5,9,2,2,0,3,2,1,14
20150328DENPOR,0021401091,DEN,POR,POR,-450,steve_blake,,18:00,2,5,2,4,0,0,+5,0,1,1,5,0,2,2,0,0,6
20150328DENPOR,0021401091,DEN,POR,POR,-450,joel_freeland,,05:16,0,1,0,0,0,0,-7,0,1,1,0,1,0,0,0,0,0
20150328DENPOR,0021401091,DEN,POR,POR,-450,total,,240,48,85,8,18,16,18,,8,37,45,29,18,8,16,5,1,120
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,jerami_grant,F,21:35,0,4,0,2,2,4,-6,0,2,2,0,2,0,2,0,0,2
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,nerlens_noel,F,34:16,4,12,0,0,0,0,+4,1,10,11,3,4,2,2,0,0,8
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,furkan_aldemir,C,26:33,5,6,0,1,1,2,+5,7,3,10,0,2,1,0,0,0,11
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,robert_covington,G,31:13,7,13,5,9,0,2,+4,0,4,4,1,5,1,1,0,1,19
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,ish_smith,G,30:30,5,16,0,4,1,1,-3,1,4,5,7,0,1,4,0,0,11
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,luc_mbah_a_moute,,25:23,2,8,1,3,3,4,-1,0,4,4,1,0,3,0,0,1,8
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,jakarr_sampson,,16:48,4,7,1,2,0,0,-5,0,3,3,1,1,0,0,0,0,9
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,hollis_thompson,,23:43,3,5,1,2,0,0,0,0,3,3,0,2,2,0,0,0,7
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,isaiah_canaan,,17:29,3,11,2,7,0,0,+2,0,1,1,5,2,1,3,0,0,8
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,henry_sims,,12:30,1,2,0,0,1,2,-5,2,0,2,0,3,0,1,0,0,3
20150329PHICLE,0021401092,PHI,CLE,PHI,1800,total,,240,34,84,10,30,8,15,,11,34,45,18,21,11,13,0,2,86
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,lebron_james,F,37:53,8,24,1,4,3,6,-4,2,9,11,6,0,0,5,1,0,20
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,kevin_love,F,30:58,4,10,2,5,0,1,+11,3,7,10,1,1,2,2,1,0,10
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,timofey_mozgov,C,32:30,6,9,0,0,2,2,-4,5,5,10,1,4,0,2,0,0,14
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,jr_smith,G,37:25,3,8,3,7,0,0,-1,1,2,3,2,1,0,0,0,0,9
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,kyrie_irving,G,38:15,7,18,1,2,2,3,+3,0,3,3,4,1,2,5,0,0,17
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,iman_shumpert,,10:58,2,7,2,2,3,4,+6,0,1,1,0,0,3,0,0,0,9
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,tristan_t_thompson,,19:42,2,5,0,0,2,2,0,4,5,9,0,1,0,1,0,0,6
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,matthew_dellavedova,,20:09,0,2,0,2,0,0,-1,1,2,3,2,2,0,0,0,0,0
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,james_jones,,05:52,0,1,0,1,0,0,-4,0,0,0,0,1,0,0,0,0,0
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,shawn_marion,,06:18,1,1,0,0,0,0,-1,2,1,3,1,1,0,2,0,0,2
20150329PHICLE,0021401092,PHI,CLE,CLE,-4000,total,,240,33,85,9,23,12,18,,18,35,53,17,12,7,17,2,0,87
20150329LALBKN,0021401093,LAL,BKN,LAL,290,wesley_johnson,F,35:04,8,16,1,4,0,0,-10,1,4,5,3,1,0,1,1,1,17
20150329LALBKN,0021401093,LAL,BKN,LAL,290,ryan_kelly,F,35:45,2,5,0,2,2,2,-9,0,2,2,6,3,2,1,1,0,6
20150329LALBKN,0021401093,LAL,BKN,LAL,290,tarik_black,C,26:19,4,8,0,0,0,0,-13,2,3,5,2,3,0,1,0,1,8
20150329LALBKN,0021401093,LAL,BKN,LAL,290,jordan_clarkson,G,35:27,7,14,1,3,3,4,-5,0,6,6,7,3,0,2,0,0,18
20150329LALBKN,0021401093,LAL,BKN,LAL,290,wayne_ellington,G,29:40,5,12,3,4,0,0,-12,1,4,5,2,1,0,2,0,2,13
20150329LALBKN,0021401093,LAL,BKN,LAL,290,jabari_brown,,30:53,4,14,1,5,2,2,+1,0,4,4,3,0,4,2,1,1,11
20150329LALBKN,0021401093,LAL,BKN,LAL,290,robert_sacre,,19:46,2,5,0,0,0,0,+4,0,0,0,1,0,1,1,0,0,4
20150329LALBKN,0021401093,LAL,BKN,LAL,290,jordan_hill,,27:06,10,17,0,0,2,3,+4,5,11,16,1,3,0,1,1,1,22
20150329LALBKN,0021401093,LAL,BKN,LAL,290,total,,240,42,91,6,18,9,11,,9,34,43,25,14,7,11,4,6,99
20150329LALBKN,0021401093,LAL,BKN,BKN,-350,joe_johnson,F,35:36,7,14,3,8,1,1,+12,1,7,8,7,1,2,1,0,0,18
20150329LALBKN,0021401093,LAL,BKN,BKN,-350,mason_plumlee,F,23:09,2,3,0,0,3,4,-4,0,5,5,3,0,1,0,0,0,7
20150329LALBKN,0021401093,LAL,BKN,BKN,-350,brook_lopez,C,40:18,13,22,0,0,4,8,+12,3,8,11,1,0,0,0,4,2,30
20150329LALBKN,0021401093,LAL,BKN,BKN,-350,markel_brown,G,36:08,6,11,2,7,3,4,+19,0,4,4,4,1,2,0,0,0,17
20150329LALBKN,0021401093,LAL,BKN,BKN,-350,deron_williams,G,33:37,5,13,1,4,2,2,+16,0,1,1,9,1,3,3,0,0,13
