,PLAYER_ID,PLAYER_NAME,PLAYER_TEAMID,SO,SOPP
0,203112,Quincy Acy,1610612758,200.51999999999998,0.1863847759177509
1,203919,Jordan Adams,1610612763,13.2,0.3859649122807018
2,203500,Steven Adams,1610612760,658.0799999999999,0.1938928062951614
3,201167,Arron Afflalo,1610612752,1022.0600000000001,0.2589199862900822
4,201582,Alexis Ajinca,1610612740,313.62,0.24162997664783062
5,202332,Cole Aldrich,1610612746,321.24,0.3209364261648731
6,200746,LaMarcus Aldridge,1610612759,1242.9199999999998,0.33609380946833317
7,1626146,Cliff Alexander,1610612757,15.1,0.21900216233321027
8,202730,Lavoy Allen,1610612754,641.6800000000001,0.22276199660596196
9,2754,Tony Allen,1610612763,547.0999999999999,0.21940452119607473
10,202329,Al-Farouq Aminu,1610612757,966.64,0.24001499292900458
11,200811,Lou Amundson,1610612752,96.72,0.27270326623351615
12,2365,Chris Andersen,1610612763,62.160000000000004,0.18635060606661774
13,101187,Alan Anderson,1610612764,31.32,0.20652251559194437
14,202341,James Anderson,1610612758,160.08,0.17574346506782845
15,1626147,Justin Anderson,1610612742,154.4,0.22809852844978756
16,203937,Kyle Anderson,1610612759,434.44,0.24218630503731375
17,201583,Ryan Anderson,1610612740,1168.6200000000001,0.2971153653246982
18,203507,Giannis Antetokounmpo,1610612749,1459.44,0.31749424200283843
19,203648,Thanasis Antetokounmpo,1610612752,4.0,0.29261155815654716
20,2546,Carmelo Anthony,1610612752,1815.28,0.42496319065965066
21,201202,Joel Anthony,1610612765,18.14,0.13615303472898407
22,203951,Keith Appling,0,16.880000000000003,0.2856030996734515
23,2772,Trevor Ariza,1610612745,1135.3600000000001,0.23469926810629202
24,201589,Darrell Arthur,1610612743,609.64,0.24421508301678868
25,201600,Omer Asik,1610612740,333.96000000000004,0.1808581615555797
26,201571,D.J. Augustin,1610612743,460.08000000000004,0.29166010411610827
27,201965,Jeff Ayres,0,7.88,0.2502177384235738
28,202337,Luke Babbitt,1610612740,133.72,0.17368286969188057
29,203946,Cameron Bairstow,1610612741,64.12,0.2687477369757497
30,2571,Leandro Barbosa,1610612744,457.68,0.2825725315404837
31,200826,Jose Juan Barea,1610612742,1060.88,0.4009275979207161
32,200745,Andrea Bargnani,0,390.28,0.276961421640591
33,203084,Harrison Barnes,1610612744,692.16,0.23013275964380417
34,2440,Matt Barnes,1610612763,808.44,0.24365133585947796
35,203115,Will Barton,1610612743,1353.0400000000002,0.3428292769811417
36,101138,Brandon Bass,1610612747,540.76,0.2278327328815253
37,201587,Nicolas Batum,1610612766,1442.58,0.36259608196588733
38,201573,Jerryd Bayless,1610612749,721.52,0.30495007850127104
39,203382,Aron Baynes,1610612765,579.76,0.294872531131865
40,203145,Kent Bazemore,1610612737,976.8399999999999,0.2718468283385845
41,203078,Bradley Beal,1610612764,998.24,0.36017661730061784
42,201158,Marco Belinelli,1610612758,886.2,0.25999418245056083
43,203461,Anthony Bennett,0,45.199999999999996,0.24449445026351901
44,201976,Patrick Beverley,1610612745,837.36,0.26824155322289656
45,202687,Bismack Biyombo,1610612761,511.16,0.1794047895031907
46,202357,Nemanja Bjelica,1610612750,373.32000000000005,0.20123638302347177
47,204028,Tarik Black,1610612747,140.76,0.20574876510787826
48,201971,DeJuan Blair,0,129.01999999999998,0.26249296689635626
49,2581,Steve Blake,1610612765,483.82,0.3636643688217488
50,202339,Eric Bledsoe,1610612756,1114.18,0.45104208470475876
51,202711,Bojan Bogdanovic,1610612751,812.24,0.2280818209725347
52,101106,Andrew Bogut,1610612744,597.12,0.2359898584463424
53,2588,Matt Bonner,1610612759,49.76,0.2041865212685744
54,1626164,Devin Booker,1610612756,858.1199999999999,0.2857322658728844
55,202344,Trevor Booker,1610612762,698.82,0.2637876123785794
56,2547,Chris Bosh,1610612748,1275.9199999999998,0.33458032062939985
57,202340,Avery Bradley,1610612738,1150.1200000000001,0.2594551227728563
58,1882,Elton Brand,1610612755,0.0,0.0
59,201147,Corey Brewer,1610612745,734.9799999999999,0.24655639082600592
60,201166,Aaron Brooks,1610612741,711.44,0.3839581308515253
61,1626148,Anthony Brown,1610612747,196.72000000000003,0.15639067174344265
62,203485,Lorenzo Brown,0,53.36000000000001,0.3828348504551366
63,203900,Markel Brown,1610612751,317.32,0.27100897078809066
64,977,Kobe Bryant,1610612747,1355.96,0.41624290373227313
65,201978,Chase Budinger,1610612754,374.92,0.22755097681070244
66,203493,Reggie Bullock,1610612765,74.48,0.1834218128412803
67,203504,Trey Burke,1610612762,1020.6399999999999,0.37780503392256726
68,202692,Alec Burks,1610612762,592.0400000000001,0.3649456784997578
69,2406,Caron Butler,1610612758,38.28,0.18614125112617022
70,202710,Jimmy Butler,1610612741,1542.44,0.3720152651468177
71,2446,Rasual Butler,1610612759,160.04000000000002,0.17901014184958924
72,203998,Bruno Caboclo,1610612761,3.0,0.3481175863847344
73,101181,Jose Calderon,1610612752,1033.96,0.29001468505614364
74,203484,Kentavious Caldwell-Pope,1610612765,1130.72,0.2410162964971569
75,203477,Isaiah Canaan,1610612755,935.08,0.2771581089683986
76,203991,Clint Capela,1610612745,654.52,0.24705247721099208
77,201960,DeMarre Carroll,1610612761,384.02,0.23533043159983116
78,1713,Vince Carter,1610612763,329.88,0.24404962440245856
79,203487,Michael Carter-Williams,1610612749,1394.28,0.38016947939212675
80,201956,Omri Casspi,1610612758,798.04,0.22315183756313509
81,1626161,Willie Cauley-Stein,1610612758,399.44,0.1853259174808505
82,201596,Mario Chalmers,1610612763,1044.02,0.38561575495294864
83,2199,Tyson Chandler,1610612756,569.2,0.2157441876422957
84,201163,Wilson Chandler,1610612743,0.0,0.0
85,1626176,Rakeem Christmas,1610612754,0.0,0.0
86,203546,Ian Clark,1610612744,305.48,0.29914468988890786
87,203903,Jordan Clarkson,1610612747,1405.92,0.3233031190043427
88,202708,Norris Cole,1610612740,870.92,0.354545764607713
89,201954,Darren Collison,1610612758,1211.6,0.3308956426963411
90,2555,Nick Collison,1610612760,283.96000000000004,0.2156729595683619
91,201144,Mike Conley,1610612763,1510.68,0.411353819932644
92,1626192,Pat Connaughton,1610612757,49.96000000000001,0.29456823486058226
93,203142,Chris Copeland,0,77.88,0.22284076512096287
94,203955,Bryce Cotton,0,19.9,0.26867686768676863
95,202326,DeMarcus Cousins,1610612758,1912.0,0.4689031341754092
96,203496,Robert Covington,1610612755,872.0400000000001,0.2716284901529384
97,203459,Allen Crabbe,1610612757,825.56,0.22941590536391462
98,2037,Jamal Crawford,1610612746,1181.96,0.32870103366246217
99,203109,Jae Crowder,1610612738,1162.86,0.2501154158423481
100,201967,Dante Cunningham,1610612740,384.94,0.14157006920045156
101,203099,Jared Cunningham,1610612753,173.12,0.22617065429641237
102,203552,Seth Curry,1610612758,142.18,0.2109135381200656
103,201939,Stephen Curry,1610612744,2238.5600000000004,0.5035515713487603
104,203584,Troy Daniels,1610612766,171.52,0.2538912870840155
105,203076,Anthony Davis,1610612740,1540.0400000000002,0.3706318391727699
106,202334,Ed Davis,1610612757,689.36,0.23637833172690229
107,1626183,Branden Dawson,1610612746,5.0,0.17412165299489246
108,201942,DeMar DeRozan,1610612761,1950.04,0.4213280404647134
109,203473,Dewayne Dedmon,1610612753,184.94,0.215403887141403
110,1626214,Bryce Dejean-Jones,1610612740,121.03999999999999,0.1919796981152026
111,1626155,Sam Dekker,1610612745,2.0999999999999996,0.14687026459960367
112,203521,Matthew Dellavedova,1610612739,969.6400000000001,0.3243877322507173
113,2736,Luol Deng,1610612748,858.32,0.23464597774558146
114,2564,Boris Diaw,1610612759,730.28,0.2989254101959906
115,203476,Gorgui Dieng,1610612750,923.1999999999999,0.2553216517018099
116,203915,Spencer Dinwiddie,1610612765,90.66,0.3626910454063906
117,201962,Toney Douglas,1610612740,378.08,0.28672259410711093
118,201609,Goran Dragic,1610612748,1364.24,0.3767571608990722
119,203083,Andre Drummond,1610612765,1581.3199999999997,0.3453166935908646
120,201162,Jared Dudley,1610612764,799.26,0.21153090034130392
121,1626251,Duje Dukan,1610612758,0.0,0.0
122,1495,Tim Duncan,1610612759,722.04,0.2896865617637596
123,2399,Mike Dunleavy,1610612741,128.51999999999998,0.23573442942094805
124,201142,Kevin Durant,1610612760,1900.9199999999998,0.4243455510146027
125,203921,Cleanthony Early,1610612752,11.0,0.1494643935751883
126,204067,Jarell Eddie,1610612764,49.959999999999994,0.24865927557330744
127,201961,Wayne Ellington,1610612751,627.0799999999999,0.22713299999593417
128,101145,Monta Ellis,1610612754,1688.58,0.35441942004866206
129,203954,Joel Embiid,1610612755,0.0,0.0
130,203516,James Ennis,0,27.299999999999997,0.2801574849767621
131,203898,Tyler Ennis,1610612749,135.68,0.2858348021271147
132,202379,Jeremy Evans,1610612742,90.24000000000001,0.1636721624374617
133,201936,Tyreke Evans,1610612740,787.9200000000001,0.46432288639319286
134,203957,Dante Exum,1610612762,0.0,0.0
135,203105,Festus Ezeli,1610612744,439.56,0.26386246416546094
136,202702,Kenneth Faried,1610612743,970.76,0.3080604902927305
137,202324,Derrick Favors,1610612762,994.4799999999999,0.33126000830881175
138,1626245,Cristiano Felicio,1610612741,43.019999999999996,0.25861896218437447
139,101109,Raymond Felton,1610612742,1145.2,0.3154034401552862
140,203095,Evan Fournier,1610612753,1159.4,0.28505655215977865
141,200751,Randy Foye,1610612760,741.6800000000001,0.2822233642692167
142,204025,Tim Frazier,0,213.1,0.34671272982802903
143,202690,Jimmer Fredette,1610612752,9.2,0.24504563161029458
144,101112,Channing Frye,1610612739,352.02,0.1981382805437353
145,201568,Danilo Gallinari,1610612743,1299.98,0.31448492366348824
146,204038,Langston Galloway,1610612752,876.24,0.2551532570487916
147,708,Kevin Garnett,1610612750,261.64000000000004,0.21117707180245754
148,201188,Marc Gasol,1610612763,1443.1999999999998,0.3720170473880007
149,2200,Pau Gasol,1610612741,1577.64,0.3784556276964626
150,200752,Rudy Gay,1610612758,1175.54,0.29673528249637704
151,202087,Alonzo Gee,1610612740,384.79999999999995,0.13681153896229642
152,202331,Paul George,1610612754,2053.42,0.4154542413932558
153,201959,Taj Gibson,1610612741,859.4599999999999,0.23966470105018942
154,1938,Manu Ginobili,1610612759,741.08,0.3970775589886325
155,203497,Rudy Gobert,1610612762,699.24,0.24837614421745022
156,2400,Drew Gooden,1610612764,171.68,0.257650972577727
157,203462,Archie Goodwin,1610612756,647.56,0.3353060403540323
158,203932,Aaron Gordon,1610612753,778.28,0.2584329045670692
159,201569,Eric Gordon,1610612740,894.02,0.27846936663080607
160,101162,Marcin Gortat,1610612764,1054.56,0.2776227933076155
161,203924,Jerami Grant,1610612755,873.86,0.24789294830785752
162,1626170,Jerian Grant,1610612752,686.48,0.36021439083867174
163,201980,Danny Green,1610612759,759.4,0.2209836864280418
164,203110,Draymond Green,1610612744,1807.1200000000001,0.3880202930900318
165,203475,Erick Green,0,24.98,0.27514286117563563
166,101123,Gerald Green,1610612748,689.7199999999999,0.2382072540622833
167,203210,JaMychal Green,1610612763,484.47999999999996,0.26073878288553504
168,201145,Jeff Green,1610612746,1054.1399999999999,0.2837832796914278
169,201933,Blake Griffin,1610612746,1042.3200000000002,0.43720136304778745
170,203268,Jorge Gutierrez,1610612766,16.4,0.5203779438725145
171,203798,PJ Hairston,1610612763,485.82,0.2018454959219885
172,201946,Tyler Hansbrough,1610612766,147.32,0.22128693784207634
173,203501,Tim Hardaway Jr.,1610612737,226.44,0.21309795041580795
174,201935,James Harden,1610612745,2666.38,0.5037202693895418
175,203090,Maurice Harkless,1610612757,533.54,0.231983521010812
176,202712,Justin Harper,1610612765,13.88,0.2803977464029988
177,1626149,Montrezl Harrell,1610612745,139.07999999999998,0.19617139404926895
178,2734,Devin Harris,1610612742,535.94,0.27523417598316946
179,203914,Gary Harris,1610612743,885.46,0.22540267023225177
180,203925,Joe Harris,0,7.0,0.2165004252686925
181,202699,Tobias Harris,1610612765,1120.74,0.27727921967948094
182,1626151,Aaron Harrison,1610612766,27.599999999999998,0.17525079550384848
183,2617,Udonis Haslem,1610612748,87.14,0.19114781143959117
184,201150,Spencer Hawes,1610612766,557.9399999999999,0.2809521807914738
185,101236,Charles Hayes,0,0.0,0.0
186,202330,Gordon Hayward,1610612762,1803.8,0.3906409115510934
187,201945,Gerald Henderson,1610612757,581.3199999999999,0.26001995563363856
188,203089,John Henson,1610612749,440.47999999999996,0.2841130222819411
189,1626209,Mario Hezonja,1610612753,522.88,0.259179418657565
190,201579,Roy Hibbert,1610612747,720.0600000000001,0.21925086924185228
191,201581,JJ Hickson,1610612764,210.96,0.2919732856488817
192,2403,Nene,1610612764,459.36,0.29412216673069536
193,201588,George Hill,1610612754,1196.0,0.27719110594226326
194,201941,Jordan Hill,1610612754,885.0600000000001,0.3147815081395086
195,203524,Solomon Hill,1610612754,228.76000000000002,0.22886392328284916
196,1626199,Darrun Hilliard,1610612765,175.4,0.2809666188501612
197,2550,Kirk Hinrich,1610612737,160.04000000000002,0.1264664795554886
198,201950,Jrue Holiday,1610612740,1566.3799999999999,0.49504555825704516
199,203200,Justin Holiday,1610612741,157.35999999999999,0.19668790626269597
200,200797,Ryan Hollins,1610612763,86.6,0.19177934976546088
201,1626178,Rondae Hollis-Jefferson,1610612751,208.0,0.22112144800140232
202,1626158,Richaun Holmes,1610612755,345.4,0.24267101208682512
203,203918,Rodney Hood,1610612762,1234.48,0.31692466755008664
204,201143,Al Horford,1610612737,1456.58,0.32708909523129903
205,2730,Dwight Howard,1610612745,1074.08,0.28433796681826917
206,1626273,Marcelo Huertas,1610612747,309.4,0.3504941485522588
207,203962,Josh Huestis,1610612760,0.0,0.0
208,2743,Kris Humphries,1610612737,326.56,0.2646846992202633
209,1626154,RJ Hunter,1610612738,125.04,0.2049845666724434
210,201586,Serge Ibaka,1610612760,1055.6999999999998,0.22863181646628133
211,2738,Andre Iguodala,1610612744,878.48,0.24148209760551648
212,101141,Ersan Ilyasova,1610612753,929.4,0.26030002745100966
213,204060,Joe Ingles,1610612762,412.68,0.23491847883295075
214,203996,Damien Inglis,1610612749,20.36,0.2105757607751794
215,202681,Kyrie Irving,1610612739,950.3,0.4432342945386357
216,101127,Jarrett Jack,1610612751,961.4799999999999,0.4189152987878724
217,202704,Reggie Jackson,1610612765,2002.88,0.4820149016171969
218,2544,LeBron James,1610612739,2278.24,0.5128966092803601
219,2744,Al Jefferson,1610612766,442.0,0.3157238607395915
220,203928,Cory Jefferson,0,31.44,0.2770389163231097
221,2210,Richard Jefferson,1610612739,404.86,0.18463118517915872
222,203098,John Jenkins,1610612756,128.2,0.26518128896900206
223,201943,Brandon Jennings,1610612753,503.15999999999997,0.40092704166115617
224,201973,Jonas Jerebko,1610612738,445.96000000000004,0.21746638040660865
225,101161,Amir Johnson,1610612738,764.68,0.24493085166924647
226,203187,Chris Johnson,1610612762,292.0,0.21196702691047817
227,201949,James Johnson,1610612761,366.79999999999995,0.22899349898538185
228,2207,Joe Johnson,1610612748,1326.5400000000002,0.29994552041345884
229,203111,Orlando Johnson,0,31.64,0.2920042607027083
230,1626169,Stanley Johnson,1610612765,872.02,0.2856210464462205
231,204020,Tyler Johnson,1610612748,515.36,0.27842416373063544
232,202325,Wesley Johnson,1610612746,541.28,0.19708313060187257
233,203999,Nikola Jokic,1610612743,911.8199999999999,0.3453112959633281
234,2592,James Jones,1610612739,154.14,0.20508604967516933
