,PLAYER_ID,PLAYER_NAME,PLAYER_TEAMID,SO,SOPP
235,203093,Terrence Jones,1610612745,613.24,0.25692337891201306
236,1626145,Tyus Jones,1610612750,160.72,0.3596227172386114
237,201599,DeAndre Jordan,1610612746,994.1999999999999,0.22320882907982104
238,202709,Cory Joseph,1610612761,993.08,0.30118511286060234
239,2549,Chris Kaman,1610612757,48.8,0.31295797061862407
240,1626163,Frank Kaminsky,1610612766,699.7199999999999,0.25204003072095915
241,202683,Enes Kanter,1610612760,909.5400000000001,0.31573271443691325
242,203508,Sergey Karasev,1610612751,69.84,0.16080926541357426
243,201619,Sasha Kaun,1610612739,28.64,0.2742813362915197
244,203527,Ryan Kelly,1610612747,168.54,0.27959036323506875
245,203077,Michael Kidd-Gilchrist,1610612766,118.96000000000001,0.25965261474380047
246,203930,Sean Kilpatrick,1610612751,43.52,0.1854193184178432
247,202688,Brandon Knight,1610612756,1412.76,0.4010092025089956
248,2594,Kyle Korver,1610612737,793.54,0.19577837235054482
249,201585,Kosta Koufos,1610612758,568.02,0.21958865001417135
250,203897,Zach LaVine,1610612750,1308.66,0.3772964141568377
251,203087,Jeremy Lamb,1610612766,699.36,0.3134714071168163
252,201171,Carl Landry,1610612755,152.94,0.3069762928111422
253,203499,Shane Larkin,1610612751,994.02,0.3813836708671953
254,203530,Joffrey Lauvergne,1610612743,430.02,0.2817238164223359
255,201951,Ty Lawson,1610612745,837.6000000000001,0.30581953067408035
256,201584,Courtney Lee,1610612766,775.06,0.21541049252373798
257,101135,David Lee,1610612742,472.14000000000004,0.3684654614837235
258,203458,Alex Len,1610612756,732.24,0.2801671808079036
259,202695,Kawhi Leonard,1610612759,1311.28,0.33412140826111064
260,203086,Meyers Leonard,1610612757,705.1600000000001,0.2594975451054586
261,202720,Jon Leuer,1610612756,618.32,0.2784371013866853
262,203081,Damian Lillard,1610612757,2194.7,0.4926632186976702
263,202391,Jeremy Lin,1610612766,1177.62,0.3533024882994538
264,2733,Shaun Livingston,1610612744,688.48,0.2738040701721791
265,1626172,Kevon Looney,1610612744,15.0,0.305685755043815
266,201572,Brook Lopez,1610612751,1685.84,0.3695230013355654
267,201577,Robin Lopez,1610612752,997.1600000000001,0.28045096777343476
268,201567,Kevin Love,1610612739,1318.4,0.32472469509886276
269,200768,Kyle Lowry,1610612761,1973.7200000000003,0.4212822485361698
270,1626168,Trey Lyles,1610612762,473.84,0.23159463166616867
271,202714,Shelvin Mack,1610612762,317.0,0.40849437142528966
272,101133,Ian Mahinmi,1610612754,712.32,0.2431219282304466
273,203906,Devyn Marble,1610612753,28.52,0.23008117783492166
274,1626246,Boban Marjanovic,1610612759,241.52,0.3556534973793434
275,203088,Kendall Marshall,1610612755,232.28,0.41532619457910636
276,1626185,Jarell Martin,1610612763,17.0,0.22818894044268656
277,2755,Kevin Martin,0,556.68,0.29944582488123556
278,202083,Wesley Matthews,1610612742,966.3800000000001,0.23277892563410008
279,201564,O.J. Mayo,1610612749,602.0000000000001,0.2676083132715407
280,201601,Luc Mbah a Moute,1610612746,304.1,0.1443890516152225
281,203949,James Michael McAdoo,1610612744,99.08,0.2822722491491098
282,203492,Ray McCallum,0,150.4,0.271805776397425
283,203468,CJ McCollum,1610612757,1920.84,0.4062890253106621
284,204456,TJ McConnell,1610612755,1107.08,0.3962160601842556
285,1626191,Chris McCullough,1610612751,28.08,0.21376641502252106
286,203909,KJ McDaniels,1610612745,48.72,0.2769392216878006
287,203926,Doug McDermott,1610612741,637.5999999999999,0.2039458723183296
288,203956,Mitch McGary,1610612760,41.6,0.27711736995088704
289,201580,JaVale McGee,1610612742,227.44,0.29704280436277763
290,203463,Ben McLemore,1610612758,597.84,0.22270271190245708
291,203895,Jordan McRae,1610612739,71.52000000000001,0.35343062311790596
292,201177,Josh McRoberts,1610612748,299.96000000000004,0.2890660083521407
293,201975,Jodie Meeks,1610612765,7.0,0.19780530306598224
294,1626257,Salah Mejri,1610612742,88.24000000000001,0.20804335651213385
295,1626175,Jordan Mickey,1610612738,17.799999999999997,0.2995529844859321
296,203114,Khris Middleton,1610612749,1641.3999999999999,0.3301531681053835
297,101139,CJ Miles,1610612754,753.56,0.2705343305047705
298,1889,Andre Miller,1610612759,217.16000000000003,0.34066569986334616
299,2034,Mike Miller,1610612743,135.0,0.18646905579479653
300,201988,Patty Mills,1610612759,806.52,0.3016963483682
301,202407,Elijah Millsap,0,91.92,0.2432781353849492
302,200794,Paul Millsap,1610612737,1637.76,0.3694210167461983
303,202703,Nikola Mirotic,1610612741,660.9200000000001,0.2730083949927749
304,202328,Greg Monroe,1610612749,1388.96,0.3498340050660418
305,1626242,Luis Montero,1610612757,16.580000000000002,0.3280407577781076
306,202734,E'Twaun Moore,1610612741,528.12,0.2345886161412944
307,203961,Eric Moreland,1610612758,4.88,0.08634722910326277
308,202694,Marcus Morris,1610612765,1280.2,0.2645316417521779
309,202693,Markieff Morris,1610612764,891.34,0.34845259666262063
310,201627,Anthony Morrow,1610612760,317.24,0.19109981017285968
311,202700,Donatas Motiejunas,1610612745,169.88000000000002,0.30816775919116235
312,202389,Timofey Mozgov,1610612739,520.1600000000001,0.2393710301678105
313,1626144,Emmanuel Mudiay,1610612743,1352.7,0.4232768869849766
314,203498,Shabazz Muhammad,1610612750,756.7800000000001,0.26655657457460236
315,203488,Mike Muscala,1610612737,268.52,0.24090092517703887
316,1626204,Larry Nance Jr.,1610612747,416.36,0.20595315961388033
317,203894,Shabazz Napier,1610612753,436.92,0.36565023964284776
318,202390,Gary Neal,1610612764,505.2,0.2762447082744539
319,2749,Jameer Nelson,1610612743,839.5999999999999,0.3629486782224503
320,203526,Raul Neto,1610612762,723.8800000000001,0.2878779552092545
321,203094,Andrew Nicholson,1610612753,296.72,0.2404779292700291
322,201149,Joakim Noah,1610612741,497.7,0.34261168183961105
323,203457,Nerlens Noel,1610612755,959.9599999999999,0.2718972836412824
324,203512,Lucas Nogueira,1610612761,62.36,0.19492969769651552
325,200779,Steve Novak,1610612749,21.44,0.2154109956060444
326,1717,Dirk Nowitzki,1610612742,1170.06,0.31027433473153126
327,203994,Jusuf Nurkic,1610612743,227.86,0.38922283978064326
328,1626266,J.J. O'Brien,0,0.0,0.0
329,203948,Johnny O'Bryant,1610612749,325.82000000000005,0.21426323852317286
330,203124,Kyle O'Quinn,1610612752,423.9,0.34777110544521983
331,1626143,Jahlil Okafor,1610612755,1260.76,0.3475793886758336
332,203506,Victor Oladipo,1610612753,1372.1599999999999,0.34146584868465196
333,203482,Kelly Olynyk,1610612738,795.98,0.31079522238431434
334,1626162,Kelly Oubre,1610612764,240.72,0.1989647926528829
335,2585,Zaza Pachulia,1610612742,1025.08,0.2841440610610808
336,203123,Kostas Papanikolaou,0,145.35999999999999,0.22518662224535374
337,203953,Jabari Parker,1610612749,984.54,0.2671289280834678
338,2225,Tony Parker,1610612759,1310.6399999999999,0.4015243046115659
339,202718,Chandler Parsons,1610612742,982.14,0.2930403211345116
340,203934,Lamar Patterson,1610612737,186.68,0.2079491146668342
341,202335,Patrick Patterson,1610612761,587.16,0.18253105126060754
342,101108,Chris Paul,1610612746,2184.04,0.5293373435092308
343,203940,Adreian Payne,1610612750,196.92000000000002,0.231417861664512
344,1626166,Cameron Payne,1610612760,390.8,0.35016957318802067
345,203901,Elfrid Payton,1610612753,1505.8600000000001,0.4058681276452433
346,201593,Nikola Pekovic,1610612750,94.0,0.27564385203274094
347,1626339,Jeff Pendergraph,1610612746,0.0,0.0
348,2570,Kendrick Perkins,1610612740,64.76,0.16634074337907676
349,1718,Paul Pierce,1610612746,487.0,0.2242386218048961
350,202353,Tibor Pleiss,1610612762,49.48,0.29135097094423723
351,203486,Mason Plumlee,1610612757,1132.8400000000001,0.31715273550727574
352,203101,Miles Plumlee,1610612749,238.0,0.2356271327490973
353,202347,Quincy Pondexter,1610612740,0.0,0.0
354,203490,Otto Porter,1610612764,861.88,0.2353529937382756
355,1626171,Bobby Portis,1610612741,489.92,0.2976892714202835
356,204001,Kristaps Porzingis,1610612752,1198.98,0.3172633882702608
357,203939,Dwight Powell,1610612742,517.8399999999999,0.2656645098947162
358,1626181,Norman Powell,1610612761,93.4,0.25413028061324405
359,203515,Phil Pressey,1610612756,265.5,0.4196224188479746
360,101179,Ronnie Price,1610612756,422.12,0.2734936063535147
361,203143,Pablo Prigioni,1610612746,311.46,0.2698011606971654
362,2419,Tayshaun Prince,1610612750,352.52000000000004,0.13270598892206462
363,203944,Julius Randle,1610612747,1197.1999999999998,0.3165628922589058
364,2216,Zach Randolph,1610612763,1218.3,0.3491142492166684
365,200755,JJ Redick,1610612746,976.48,0.27151320214954294
366,203186,Willie Reed,1610612751,172.76,0.25516017029031596
367,1626196,Josh Richardson,1610612748,191.88,0.199024497390046
368,203085,Austin Rivers,1610612746,579.74,0.25298532744155305
369,203460,Andre Roberson,1610612760,395.6,0.15621851281996593
370,203148,Brian Roberts,1610612757,258.88,0.33132418877531244
371,203922,Glenn Robinson,1610612754,230.66,0.223634092904027
372,101126,Nate Robinson,0,12.0,0.22866579858354244
373,203080,Thomas Robinson,1610612751,362.32,0.2816748520039016
374,200765,Rajon Rondo,1610612758,2255.62,0.48429442797977446
375,201565,Derrick Rose,1610612741,1533.44,0.4200353192096242
376,203082,Terrence Ross,1610612761,594.5200000000001,0.21478240575157223
377,1626179,Terry Rozier,1610612738,113.01999999999998,0.41800991210904664
378,201937,Ricky Rubio,1610612750,1632.24,0.43236141951087975
379,204014,Damjan Rudez,1610612750,95.44000000000001,0.19145918876104376
380,201575,Brandon Rush,1610612744,328.56,0.18771623137765303
381,1626156,D'Angelo Russell,1610612747,1397.0,0.3756716303275091
382,203135,Robert Sacre,1610612747,114.36000000000001,0.2138014784146953
383,203960,JaKarr Sampson,1610612743,410.71999999999997,0.23361548459308856
384,203471,Dennis Schroder,1610612737,1333.78,0.4796495543497006
385,2449,Luis Scola,1610612761,757.0400000000001,0.2663125951750039
386,203118,Mike Scott,1610612737,468.74,0.24610582935958825
387,200757,Thabo Sefolosha,1610612737,565.4200000000001,0.19243853279163473
388,202338,Kevin Seraphin,1610612752,285.1,0.3551165216804754
389,201196,Ramon Sessions,1610612764,964.32,0.3491051617917037
390,202697,Iman Shumpert,1610612739,380.43999999999994,0.21176724782264478
391,203613,Jonathon Simmons,1610612759,371.8,0.267728999345228
392,202713,Kyle Singler,1610612760,257.2,0.16596851651711303
393,202388,Donald Sloan,1610612751,674.5999999999999,0.3534515161054251
394,203935,Marcus Smart,1610612738,791.38,0.30104150171578403
395,202962,Greg Smith,1610612750,3.76,0.16911544227886055
396,202397,Ish Smith,1610612755,1605.04,0.46322185343694733
397,2747,J.R. Smith,1610612739,881.26,0.23949911257492207
398,201160,Jason Smith,1610612753,476.59999999999997,0.2723725943232459
399,2746,Josh Smith,1610612745,629.4399999999999,0.34781183718088515
400,203893,Russ Smith,0,61.22,0.43083010133867133
401,203503,Tony Snell,1610612741,532.52,0.19389501013171231
402,201578,Marreese Speights,1610612744,512.9399999999999,0.40147749684128203
403,201168,Tiago Splitter,1610612737,302.72,0.2310165398219795
404,203917,Nik Stauskas,1610612755,715.8,0.23748045440723822
405,202362,Lance Stephenson,1610612763,462.9,0.25239060718685735
406,1627293,Alex Stepheson,1610612746,2.0,0.09327270607438498
407,203950,Jarnell Stokes,0,9.68,0.24436510512459883
408,2405,Amar'e Stoudemire,1610612748,266.08,0.2649793533295357
409,201155,Rodney Stuckey,1610612754,660.68,0.3247707672313398
410,203096,Jared Sullinger,1610612738,1195.24,0.3514889174271384
411,204002,Walter Tavares,1610612737,36.519999999999996,0.22990314731868836
412,201952,Jeff Teague,1610612737,1709.92,0.4559975961674476
413,203141,Mirza Teletovic,1610612756,761.28,0.2962822914023752
414,202066,Garrett Temple,1610612764,722.4399999999999,0.21727620665752403
415,1891,Jason Terry,1610612745,472.76000000000005,0.23514864100983265
416,202738,Isaiah Thomas,1610612738,2283.92,0.48756510470200026
417,202498,Lance Thomas,1610612752,647.1600000000001,0.23253661607627862
418,203138,Hollis Thompson,1610612755,719.3,0.20570421258863658
419,201574,Jason Thompson,1610612761,109.47999999999999,0.262248023451519
420,202691,Klay Thompson,1610612744,1405.22,0.319406580060064
421,202684,Tristan Thompson,1610612739,722.26,0.20016795664661327
422,201977,Marcus Thornton,1610612745,667.82,0.32743861574204053
423,201229,Anthony Tolliver,1610612765,441.66,0.18104841959434426
424,1626157,Karl-Anthony Towns,1610612750,1429.7,0.3418079775474048
425,200782,PJ Tucker,1610612756,843.84,0.2012500093289239
426,202323,Evan Turner,1610612738,1330.06,0.3380611389705539
427,1626167,Myles Turner,1610612754,504.29999999999995,0.25429430800711944
428,2757,Beno Udrih,0,527.4,0.3428254187822496
429,202685,Jonas Valanciunas,1610612761,691.72,0.2861878693903863
430,2760,Anderson Varejao,1610612744,200.94,0.263862044213873
431,202349,Greivis Vasquez,1610612749,307.40000000000003,0.38837400276223616
432,1626173,Rashad Vaughn,1610612749,236.68,0.16585204582197474
433,101111,Charlie Villanueva,1610612742,363.54,0.2909795948395371
434,203943,Noah Vonleh,1610612757,423.88,0.20207513317871356
435,202696,Nikola Vucevic,1610612753,1620.2,0.39879270866069105
436,2756,Sasha Vujacic,1610612752,350.3,0.30121485412305077
437,2548,Dwyane Wade,1610612748,1765.26,0.48525000421323744
438,203079,Dion Waiters,1610612760,971.02,0.2427947548661947
439,202689,Kemba Walker,1610612766,2011.62,0.4274503985726818
440,202322,John Wall,1610612764,2669.12,0.5449893481617191
441,203933,TJ Warren,1610612756,661.5600000000001,0.27023030475150905
442,201228,CJ Watson,1610612753,171.32,0.25141492427018985
443,201603,Sonny Weems,1610612756,246.22,0.2554387857787553
444,2561,David West,1610612759,629.12,0.2850189019078825
445,201566,Russell Westbrook,1610612760,2861.4799999999996,0.5877094850930293
446,202355,Hassan Whiteside,1610612748,848.7800000000001,0.26803414542553794
447,203963,Shayne Whittington,1610612754,9.2,0.40222242462883684
448,203952,Andrew Wiggins,1610612750,1646.24,0.35106159105860585
449,203912,CJ Wilcox,1610612746,34.52,0.2546606350248224
450,101114,Deron Williams,1610612742,1471.7200000000003,0.3996210273565157
451,202682,Derrick Williams,1610612752,668.76,0.30206492954701286
452,202343,Elliot Williams,0,20.759999999999998,0.2121397915389331
453,101150,Lou Williams,1610612747,1210.9199999999998,0.31726843767615304
454,101107,Marvin Williams,1610612766,900.12,0.2317896206729816
455,2590,Mo Williams,1610612739,547.98,0.3617063113890422
456,1626159,Justise Winslow,1610612748,686.8,0.1946122722931924
457,203481,Jeff Withey,1610612762,282.29999999999995,0.2328484368065556
458,1626174,Christian Wood,0,70.52,0.2699470375767982
459,1897,Metta World Peace,1610612747,166.0,0.21293152840369767
460,201148,Brandan Wright,1610612763,104.56,0.22241662168593967
461,1626153,Delon Wright,1610612761,54.68000000000001,0.3343797138081454
462,203100,Tony Wroten,0,161.07999999999998,0.5007562988473363
463,203923,James Young,1610612738,51.36,0.13453702106453527
464,1626202,Joe Young,1610612754,270.70000000000005,0.380071474568032
465,201156,Nick Young,1610612747,487.66,0.22558627766775965
466,201152,Thaddeus Young,1610612751,1357.5,0.3035958720433894
467,203469,Cody Zeller,1610612766,702.7199999999999,0.2460940244218366
468,203092,Tyler Zeller,1610612738,377.06,0.3289062159035817
